ObjID,FieldMJD_TAI,fieldRA,fieldDec,AstRA(deg),AstDec(deg),AstrometricSigma(deg),optFilter,observedPSFMag,observedTrailedSourceMag,PhotometricSigmaPSF(mag),PhotometricSigmaTrailedSource(mag),fiveSigmaDepth,fiveSigmaDepthAtSource
632,60289.31975,142.7072408,8.25046,143.2909577,8.4698065,1.18e-05,r,22.971,22.941,0.085,0.085,23.986,23.986
632,60293.34228,144.6014516,8.8158938,143.2660294,8.4266629,2.11e-05,i,22.729,23.16,0.135,0.135,23.34,23.307
632,60295.34863,141.989729,8.6301382,143.2396246,8.4103274,1.51e-05,i,22.864,22.992,0.119,0.119,23.459,23.436
632,60298.35054,141.7846855,8.720446,143.1832048,8.3924356,2.08e-05,z,22.901,22.655,0.182,0.182,22.94,22.902
632,60303.34152,143.0411449,9.2770025,143.0453112,8.3797887,7e-06,r,22.852,22.922,0.061,0.061,24.264,24.259
632,60303.35323,143.0411449,9.2770025,143.0449207,8.3797741,1.11e-05,i,22.885,22.86,0.099,0.099,23.59,23.584
632,60315.2441,141.4554595,8.1858813,142.5089075,8.4349897,1.36e-05,r,22.784,22.855,0.084,0.084,23.783,23.771
632,60315.26793,141.4554595,8.1858813,142.5075258,8.435219,1.17e-05,i,22.661,22.683,0.09,0.09,23.595,23.583
632,60322.248,141.0466609,9.4406351,142.0713672,8.5214673,7.9e-06,g,23.225,23.095,0.06,0.06,24.591,24.558
632,60322.2717,141.0466609,9.4406351,142.0697015,8.5218265,5.9e-06,r,22.684,22.784,0.051,0.051,24.315,24.282
632,60328.19755,141.6678165,7.1548011,141.6420642,8.6235399,1.79e-05,z,22.537,22.379,0.139,0.139,22.962,22.918
632,60328.25587,140.9158928,9.8725584,141.637519,8.6246879,1.03e-05,i,22.45,22.465,0.08,0.079,23.619,23.579
632,60328.27875,140.9158928,9.8725584,141.6357279,8.6251152,1.76e-05,z,22.303,22.373,0.136,0.136,22.982,22.943
632,60328.30071,141.6678165,7.1548011,141.6340023,8.6255065,1.71e-05,z,22.66,22.466,0.134,0.133,23.006,22.962
632,60329.25405,142.8361496,7.6203923,141.5610388,8.6441823,9.4e-06,g,23.03,22.983,0.065,0.065,24.462,24.39
632,60329.27614,140.7371655,9.7972372,141.5592998,8.6446024,1.15e-05,r,22.585,22.482,0.072,0.072,23.83,23.794
632,60340.20215,140.7268621,9.0201761,140.6613984,8.8967204,1.04e-05,i,22.293,22.245,0.089,0.089,23.291,23.291
632,60340.22599,140.7268621,9.0201761,140.6593073,8.8973494,1.37e-05,z,22.436,22.436,0.119,0.119,22.942,22.942
632,60344.1987,140.326146,7.7906532,140.3141002,9.0038538,3.22e-05,g,22.691,22.878,0.111,0.111,23.583,23.563
632,60344.22335,140.326146,7.7906532,140.3118963,9.0045403,9.6e-06,r,22.436,22.403,0.061,0.061,23.802,23.782
632,60344.27754,140.326146,7.7906532,140.3070018,9.0060196,2.74e-05,i,22.211,22.249,0.121,0.121,22.894,22.875
632,60344.30119,140.326146,7.7906532,140.3048504,9.0066976,2.52e-05,z,22.475,22.148,0.152,0.152,22.616,22.596
632,60345.18907,140.2280447,8.5837329,140.2273194,9.0313935,1.23e-05,r,22.335,22.351,0.067,0.067,23.668,23.668
632,60346.16835,141.2076529,9.0398667,140.1412753,9.0590092,1.68e-05,r,22.292,22.335,0.079,0.079,23.477,23.466
632,60348.25973,140.0293005,8.965671,139.9570282,9.1190411,6.9e-06,r,22.32,22.283,0.049,0.049,24.011,24.011
632,60351.19357,139.8492054,8.6320566,139.6992499,9.2054621,7.3e-06,g,22.894,22.915,0.05,0.05,24.472,24.472
632,60351.21734,139.8492054,8.6320566,139.6971042,9.2061922,5.7e-06,r,22.41,22.403,0.043,0.043,24.163,24.163
632,60377.1174,135.9939995,10.2602506,137.6751881,9.9985155,2.69e-05,r,22.777,22.879,0.115,0.115,23.411,23.329
632,60377.14141,135.9939995,10.2602506,137.6736249,9.9991925,8.7e-06,i,22.408,22.64,0.076,0.076,23.784,23.703
632,60384.12561,137.578367,10.4153852,137.2810735,10.1951331,9e-06,r,22.643,22.764,0.067,0.067,24.041,24.041
632,60397.0945,137.6294414,10.4654572,136.8071476,10.505297,2.82e-05,i,22.856,23.254,0.18,0.18,22.89,22.887
632,60397.11835,137.6294414,10.4654572,136.8065057,10.5058806,2.86e-05,z,22.221,22.507,0.21,0.209,22.697,22.694
632,60399.0693,137.5007909,9.6835542,136.7666068,10.5451643,2.45e-05,r,22.863,22.943,0.138,0.138,23.341,23.327
632,60399.09351,137.5007909,9.6835542,136.7661532,10.5456439,1.57e-05,i,22.788,22.815,0.124,0.124,23.356,23.343
632,60404.02967,136.6652419,10.7150041,136.703617,10.6353987,1.48e-05,r,23.123,22.923,0.093,0.093,23.834,23.834
632,60407.01166,137.9003026,10.4601787,136.6929013,10.6825783,1.01e-05,r,23.131,22.944,0.078,0.078,24.083,24.064
632,60407.03549,137.9003026,10.4601787,136.6928522,10.6829207,1.08e-05,i,22.881,22.767,0.094,0.094,23.755,23.735
632,60415.08969,137.9763552,11.782963,136.7678214,10.7818161,3.12e-05,z,22.884,22.962,0.225,0.225,22.811,22.753
632,60426.96955,136.7340669,12.2432215,137.1521593,10.8474543,2.27e-05,r,23.323,23.014,0.133,0.133,23.621,23.579
632,60426.97045,137.6919103,9.2401203,137.1522023,10.8474293,2.4e-05,r,23.017,22.997,0.136,0.136,23.638,23.552
632,60426.98127,137.6919103,9.2401203,137.15264,10.8475069,2.59e-05,i,22.673,23.036,0.158,0.158,23.348,23.263
632,60432.96527,138.1759203,10.3996733,137.465303,10.8432914,1.47e-05,r,23.302,23.233,0.108,0.108,23.861,23.858
632,60432.97609,138.1759203,10.3996733,137.4659217,10.8432662,1.12e-05,i,23.181,23.082,0.104,0.104,23.8,23.797
632,60435.95804,136.7133685,10.5177289,137.6504965,10.8316581,1.94e-05,r,23.312,23.058,0.137,0.137,23.608,23.6
632,60435.96879,136.7133685,10.5177289,137.6511916,10.8316438,1.61e-05,i,23.042,22.89,0.127,0.127,23.584,23.576
632,60437.02296,138.9314847,10.5647336,137.7207812,10.8260076,1.88e-05,r,23.356,23.124,0.12,0.12,23.777,23.757
632,60437.04671,138.9314847,10.5647336,137.7224302,10.8258535,2.98e-05,i,22.957,22.908,0.177,0.177,23.207,23.187
39265,60347.2776,196.15222,-30.2579928,196.9513594,-31.5022496,2.8e-06,r,18.42,18.42,0.003,0.003,24.037,24.0
39265,60347.3022,196.15222,-30.2579928,196.9491639,-31.5041881,2.8e-06,i,18.224,18.218,0.003,0.003,23.744,23.707
39265,60352.23648,196.3355205,-32.3333,196.4659185,-31.8646395,2.8e-06,r,18.38,18.371,0.002,0.002,24.407,24.407
39265,60352.26156,196.3355205,-32.3333,196.4630574,-31.8663764,2.8e-06,i,18.188,18.181,0.003,0.003,23.939,23.939
39265,60355.27522,196.7281447,-30.4743488,196.1072659,-32.0612429,2.8e-06,g,19.0,18.993,0.003,0.003,24.853,24.771
39265,60355.30005,196.7281447,-30.4743488,196.1040521,-32.062781,2.8e-06,r,18.358,18.345,0.002,0.002,24.432,24.35
39265,60357.22379,196.3576384,-32.7841511,195.8536018,-32.1762717,2.8e-06,i,18.146,18.133,0.003,0.003,23.658,23.657
39265,60370.38399,192.6418095,-32.5378881,193.6751046,-32.7017645,2.8e-06,i,18.026,18.007,0.004,0.004,23.121,23.116
39265,60370.39696,192.6418095,-32.5378881,193.6725355,-32.7020381,2.9e-06,z,18.064,18.057,0.006,0.006,22.52,22.515
39265,60371.23081,195.2225231,-33.5546893,193.5099731,-32.7191926,2.8e-06,z,18.061,18.063,0.005,0.005,22.882,22.803
39265,60371.39142,195.2225231,-33.5546893,193.4775296,-32.722207,2.8e-06,i,18.02,18.002,0.004,0.004,23.258,23.175
39265,60372.3966,193.6312686,-33.2358203,193.2764555,-32.7395892,2.8e-06,z,18.049,18.043,0.005,0.005,22.845,22.845
39265,60373.20776,193.6570145,-33.5014042,193.112206,-32.7514353,2.8e-06,r,18.187,18.176,0.003,0.003,24.033,24.028
39265,60373.23256,193.6570145,-33.5014042,193.1070159,-32.7517883,2.8e-06,i,17.997,17.982,0.003,0.003,23.627,23.622
39265,60374.34702,192.1142191,-34.1159491,192.8756665,-32.7646383,2.8e-06,i,17.99,17.976,0.003,0.003,23.839,23.79
39265,60374.37338,192.1142191,-34.1159491,192.870055,-32.7648701,2.8e-06,z,18.036,18.022,0.004,0.004,23.095,23.047
39265,60376.33574,192.885252,-33.56991,192.4528367,-32.7780312,2.8e-06,g,18.815,18.796,0.002,0.002,24.822,24.817
39265,60376.35645,192.885252,-33.56991,192.448278,-32.778085,2.8e-06,r,18.168,18.145,0.002,0.002,24.374,24.369
39265,60377.36057,192.8842668,-33.5905256,192.2296038,-32.7800511,2.8e-06,r,18.147,18.139,0.003,0.003,23.995,23.987
39265,60381.33992,192.8817522,-32.219521,191.3328289,-32.7561952,2.8e-06,r,18.122,18.099,0.002,0.002,24.428,24.391
39265,60381.36238,192.8817522,-32.219521,191.3275536,-32.7558881,2.8e-06,i,17.934,17.91,0.002,0.002,23.902,23.865
39265,60387.30118,189.3286377,-33.5336428,189.9155755,-32.6246551,2.8e-06,z,17.939,17.903,0.003,0.003,23.337,23.327
39265,60387.32523,189.3286377,-33.5336428,189.909614,-32.6238636,2.8e-06,i,17.867,17.86,0.003,0.003,23.48,23.47
39265,60397.34108,186.1196704,-31.8560311,187.416411,-32.1469369,2.8e-06,z,17.876,17.843,0.005,0.005,22.586,22.572
39265,60398.32359,186.4026034,-30.9279057,187.1695947,-32.0836372,3.2e-06,z,17.854,17.854,0.007,0.007,21.96,21.932
39265,60402.27963,187.5349786,-32.4817212,186.180015,-31.8006051,2.8e-06,z,17.865,17.825,0.003,0.003,23.313,23.283
39265,60403.2865,187.334917,-30.7222495,185.9300336,-31.7216074,2.8e-06,i,17.799,17.781,0.003,0.003,23.679,23.619
39265,60406.0597,185.645687,-30.2346361,185.2489388,-31.4902729,2.8e-06,r,17.995,17.965,0.002,0.002,24.317,24.29
39265,60407.2205,185.4166348,-30.6409676,184.9661825,-31.3877561,2.8e-06,g,18.646,18.62,0.002,0.002,24.81,24.807
39265,60407.24474,185.4166348,-30.6409676,184.9602239,-31.3855581,2.8e-06,r,17.995,17.971,0.002,0.002,24.258,24.255
39265,60407.27341,185.4166348,-30.6409676,184.9531772,-31.3829491,2.8e-06,r,17.997,17.97,0.002,0.002,24.335,24.331
39265,60407.29728,185.4166348,-30.6409676,184.947316,-31.380767,2.8e-06,i,17.809,17.778,0.002,0.002,23.744,23.74
39265,60408.11825,183.5202571,-31.2328893,184.7501531,-31.3062019,2.8e-06,r,17.988,17.973,0.002,0.002,24.147,24.136
39265,60411.22259,183.7822018,-31.9683561,184.0138947,-31.0101136,2.8e-06,g,18.664,18.632,0.002,0.002,24.927,24.919
39265,60411.24676,183.7822018,-31.9683561,184.0081596,-31.0077012,2.8e-06,r,18.011,17.981,0.002,0.002,24.312,24.304
39265,60413.102,182.1016585,-29.847999,183.580082,-30.8210643,2.8e-06,r,18.018,17.99,0.002,0.002,24.397,24.329
39265,60414.22197,181.6621325,-31.2405931,183.3252014,-30.7051467,2.9e-06,r,18.004,17.997,0.003,0.003,23.376,23.323
39265,60414.24588,181.6621325,-31.2405931,183.3197211,-30.7026247,3e-06,i,17.815,17.803,0.004,0.004,22.756,22.703
39265,60424.21651,182.4994442,-29.2493868,181.2334019,-29.5863036,3e-06,i,17.901,17.878,0.007,0.007,22.084,22.069
39265,60424.24032,182.4994442,-29.2493868,181.2287708,-29.5834652,3.1e-06,z,17.96,17.949,0.008,0.008,21.931,21.916
39265,60425.04489,181.3900564,-28.9727969,181.0769691,-29.4884112,2.8e-06,z,17.972,17.959,0.005,0.005,22.651,22.651
39265,60427.22296,181.6882319,-29.3941104,180.676136,-29.2283314,2.9e-06,z,17.985,17.976,0.006,0.006,22.427,22.422
39265,60431.00232,181.5037149,-28.7645167,180.0295517,-28.7707846,2.9e-06,g,18.811,18.808,0.003,0.003,24.149,24.123
39265,60431.04718,181.5037149,-28.7645167,180.0220553,-28.7653548,2.8e-06,r,18.171,18.158,0.003,0.003,23.848,23.822
39265,60436.11444,178.1673749,-27.4232305,179.2527006,-28.1462408,2.8e-06,r,18.247,18.223,0.002,0.002,24.397,24.379
39265,60436.13866,178.1673749,-27.4232305,179.2492074,-28.1432668,2.8e-06,i,18.064,18.04,0.003,0.002,23.946,23.928
39265,60452.12429,176.4481133,-25.0336079,177.6061303,-26.2636522,2.9e-06,z,18.294,18.272,0.007,0.007,22.517,22.447
39265,60461.07326,178.4695629,-25.9864001,177.2011069,-25.3316871,2.8e-06,i,18.35,18.346,0.004,0.004,23.445,23.418
39265,60461.0975,178.4695629,-25.9864001,177.2004154,-25.3293084,2.9e-06,z,18.39,18.389,0.006,0.006,22.856,22.828
39265,60490.0355,178.5100284,-24.1976256,178.1202841,-23.2525535,2.9e-06,z,18.68,18.683,0.006,0.006,23.068,23.059
39265,60490.05966,178.5100284,-24.1976256,178.1222197,-23.2514573,2.8e-06,i,18.641,18.631,0.004,0.004,23.491,23.481
39265,60490.99441,177.6348378,-22.2110496,178.2009444,-23.2106309,2.8e-06,r,18.842,18.834,0.003,0.003,24.192,24.178
39265,60509.9941,181.8585333,-23.5909222,180.3263655,-22.7302621,5.8e-06,z,18.837,18.8,0.018,0.018,21.779,21.701
387449,60351.381,208.6576614,1.6301015,209.1800374,2.3625309,3.24e-05,i,23.893,23.704,0.247,0.247,23.64,23.635
387449,60359.35523,208.4228825,3.2913902,209.5785694,2.9264513,1.37e-05,r,24.012,23.744,0.132,0.131,24.413,24.394
387449,60377.29371,208.0727629,5.2920259,209.1115671,4.6019566,1.74e-05,r,23.662,23.51,0.134,0.133,24.138,24.116
387449,60378.30503,208.2165207,4.1568996,209.0294632,4.708348,1.5e-05,g,23.953,24.19,0.123,0.122,24.697,24.689
387449,60378.32888,208.2165207,4.1568996,209.0273187,4.7108501,1.57e-05,r,23.755,23.866,0.126,0.125,24.184,24.176
387449,60378.34833,208.2165207,4.1568996,209.0255884,4.7129024,1.54e-05,r,23.536,23.956,0.125,0.124,24.192,24.184
387449,60383.35121,208.6704424,4.8872052,208.5370146,5.2483875,3.81e-05,g,23.81,23.897,0.187,0.186,24.106,24.106
387449,60383.37916,208.6704424,4.8872052,208.5337412,5.251365,1.79e-05,r,23.742,23.214,0.134,0.133,24.036,24.036
387449,60400.23204,206.6164126,7.128562,206.0540309,7.0227835,2.43e-05,i,23.081,23.324,0.189,0.186,23.324,23.324
387449,60400.25582,206.6164126,7.128562,206.0497361,7.02512,3.21e-05,z,22.766,23.32,0.256,0.251,22.951,22.951
387449,60402.14827,205.0758992,5.9832784,205.7119928,7.2065079,1.71e-05,g,23.607,23.882,0.123,0.121,24.434,24.401
387449,60402.17159,206.1880626,8.5516011,205.7076605,7.2086698,2.01e-05,r,23.465,23.376,0.138,0.136,23.817,23.779
387449,60402.17204,205.0758992,5.9832784,205.7075789,7.208734,1.88e-05,r,23.438,23.227,0.133,0.131,23.863,23.83
387449,60402.23067,206.1880626,8.5516011,205.6965996,7.2142726,1.45e-05,i,23.14,23.179,0.136,0.133,23.756,23.718
387449,60406.2427,203.697998,7.108249,204.9546009,7.5774309,2.93e-05,g,23.809,23.673,0.152,0.151,24.14,24.111
387449,60410.26785,204.6843632,8.5256584,204.1886436,7.9080097,1.13e-05,r,23.323,23.237,0.097,0.095,24.198,24.195
387449,60410.29163,204.6843632,8.5256584,204.1839378,7.909827,1.5e-05,i,23.428,23.062,0.134,0.131,23.72,23.718
387449,60412.21618,202.1961898,7.8606109,203.8148903,8.0541167,1.28e-05,r,23.495,23.392,0.106,0.104,24.172,24.102
387449,60412.21842,205.1318972,8.585858,203.8144615,8.0542841,1.21e-05,r,23.229,23.202,0.102,0.1,24.191,24.154
387449,60412.24244,205.1318972,8.585858,203.8097199,8.056031,2.19e-05,i,23.321,23.042,0.158,0.156,23.546,23.51
