,ccdVisitId,visitID,ra,decl,llcra,llcdec,ulcra,ulcdec,urcra,urcdec,lrcra,lrcdec
0,221579000,221579,51.8293429,-43.6458169,51.6802988,-43.7614018,51.6722685,-43.5355979,51.9779112,-43.5299628,51.9870537,-43.7558248
1,221579001,221579,51.8207012,-43.4110371,51.6721202,-43.5266733,51.6643064,-43.300765,51.9688182,-43.2951479,51.9777316,-43.5211083
2,221579002,221579,51.8118067,-43.1769661,51.6637658,-43.2926961,51.6560073,-43.0667141,51.9593704,-43.0609929,51.9682382,-43.2870235
3,221579003,221579,52.1527046,-43.6391888,52.0040891,-43.7552085,51.9950058,-43.5293484,52.3008419,-43.5229084,52.3110214,-43.7488064
4,221579004,221579,52.1430497,-43.4045694,51.9949402,-43.5206635,51.9859923,-43.2947025,52.2906842,-43.2882271,52.3007308,-43.5142243
5,221579005,221579,52.132836,-43.1700748,51.9852712,-43.2862566,51.9763678,-43.0602227,52.2799215,-43.0536576,52.2899157,-43.2797257
6,221579006,221579,52.4766906,-43.6319707,52.3286171,-43.7484848,52.3182995,-43.5225853,52.6242701,-43.515206,52.6356851,-43.7411245
7,221579007,221579,52.4656254,-43.3972752,52.3179998,-43.5138163,52.3079272,-43.2878163,52.6127545,-43.2804906,52.6239307,-43.506518
8,221579008,221579,52.4546553,-43.1629697,52.3075804,-43.2795929,52.2975476,-43.0535233,52.6012331,-43.0461126,52.6123672,-43.2722072
9,221579009,221579,51.8034618,-42.9405131,51.6558205,-43.0562173,51.6484088,-42.8301886,51.9506347,-42.8245736,51.9591494,-43.0506539
10,221579010,221579,51.7950418,-42.7059708,51.6479443,-42.8217411,51.6405818,-42.5956966,51.9416674,-42.5899801,51.9501247,-42.8160733
11,221579011,221579,51.7868375,-42.4715674,51.6402213,-42.5873407,51.6330395,-42.3613047,51.9329847,-42.3555781,51.9412603,-42.5816616
12,221579012,221579,52.1230526,-42.9342237,51.9759672,-43.0504318,51.967255,-42.8243531,52.2696586,-42.8177907,52.2794754,-43.0439058
13,221579013,221579,52.1134162,-42.7000062,51.9668388,-42.8162455,51.9582496,-42.5901536,52.25951,-42.5835467,52.2692086,-42.8096792
14,221579014,221579,52.1040228,-42.4653507,51.9579382,-42.5815992,51.949502,-42.3555166,52.2496192,-42.3488925,52.2591657,-42.5750171
15,221579015,221579,52.4434215,-42.9273284,52.296759,-43.0439268,52.2870397,-42.8178067,52.5895839,-42.8105056,52.6004058,-43.0366517
16,221579016,221579,52.4327132,-42.692486,52.2866009,-42.8091352,52.2769363,-42.5830022,52.5783372,-42.5756247,52.5891052,-42.8017851
17,221579017,221579,52.4220405,-42.4578257,52.2764353,-42.5744878,52.2668963,-42.3483621,52.5671525,-42.3409645,52.5777994,-42.5671113
18,221579018,221579,51.7790734,-42.2358097,51.6330685,-42.3516656,51.6258166,-42.1256797,51.9246047,-42.1197501,51.9329662,-42.3457871
19,221579019,221579,51.7711019,-42.0014275,51.6256268,-42.1172932,51.6184553,-41.8913761,51.9161003,-41.8853635,51.9243727,-42.111334
20,221579020,221579,51.76319,-41.7671114,51.6181919,-41.8829376,51.6112119,-41.6571168,51.90772,-41.6511053,51.9158,-41.8769763
21,221579021,221579,52.0952345,-42.2290495,51.949715,-42.3453363,51.9413009,-42.1192986,52.240271,-42.1125652,52.2497824,-42.3386402
22,221579022,221579,52.0860111,-41.9946742,51.9409641,-42.1109263,51.9327424,-41.8849529,52.2305731,-41.878233,52.2398954,-42.1042436
23,221579023,221579,52.0767314,-41.7601502,51.9322204,-41.8763943,51.9240743,-41.6505198,52.2207622,-41.6437299,52.2300015,-41.8696372
24,221579024,221579,52.411789,-42.2217356,52.2667888,-42.3384541,52.2571913,-42.1123777,52.5562911,-42.1048199,52.5669935,-42.330922
25,221579025,221579,52.4013264,-41.9871577,52.2567799,-42.103826,52.2474118,-41.877815,52.5453767,-41.8703095,52.555848,-42.096346
26,221579026,221579,52.3909731,-41.7526468,52.2470095,-41.8693314,52.2376251,-41.6434206,52.5344443,-41.6357922,52.544925,-41.8617245
27,221579027,221579,52.8400035,-44.327636,52.6908878,-44.4443064,52.6791367,-44.2188568,52.9886126,-44.2106858,53.001461,-44.4361462
28,221579028,221579,52.8271465,-44.0935709,52.6785434,-44.2103475,52.6669105,-43.9847119,52.9752488,-43.9765263,52.9879783,-44.2021739
29,221579029,221579,52.8144219,-43.8593966,52.6663473,-43.9762787,52.6547969,-43.7504862,52.9620001,-43.7422616,52.9746445,-43.9680651
30,221579030,221579,53.1672229,-44.3183771,53.018675,-44.4355299,53.0057455,-44.2100695,53.3152619,-44.2009574,53.3292781,-44.4264112
31,221579031,221579,53.1533622,-44.0844551,53.0052871,-44.2016847,52.9925358,-43.9760366,53.3009209,-43.966967,53.3147615,-44.1926077
32,221579032,221579,53.1392178,-43.8502087,52.9916407,-43.9675161,52.9790331,-43.7417109,53.2862729,-43.7326508,53.2999831,-43.9584563
33,221579033,221579,53.4945064,-44.3084617,53.3464941,-44.426054,53.3324912,-44.2005981,53.6419917,-44.190606,53.6570941,-44.4160481
34,221579034,221579,53.4798183,-44.0747259,53.3322782,-44.1923871,53.3184556,-43.9667447,53.6268295,-43.9568104,53.6417482,-44.1824417
35,221579035,221579,53.4645848,-43.8403937,53.3176381,-43.9581875,53.3037793,-43.7323893,53.6110133,-43.7223614,53.6259676,-43.948143
36,221579036,221579,52.8024161,-43.623917,52.6548422,-43.7408705,52.6434253,-43.5149452,52.9494868,-43.5067199,52.9619927,-43.7326519
37,221579037,221579,52.7898537,-43.3894765,52.642751,-43.5064675,52.6315248,-43.2804411,52.9364479,-43.2722461,52.9487723,-43.4982835
38,221579038,221579,52.7774181,-43.1544965,52.6308336,-43.2715397,52.619726,-43.0454424,52.9235039,-43.0372304,52.9357131,-43.2633391
39,221579039,221579,53.1263021,-43.6145865,52.979282,-43.7319927,52.9667067,-43.5060582,53.2728069,-43.4969406,53.2864709,-43.7228713
40,221579040,221579,53.1124217,-43.3799689,52.9659066,-43.4974306,52.953461,-43.2713969,53.2584189,-43.2622797,53.2719637,-43.4883106
41,221579041,221579,53.0990557,-43.1459008,52.9529872,-43.2633602,52.9407895,-43.0372477,53.2446137,-43.0282263,53.2579107,-43.2543364
42,221579042,221579,53.4500771,-43.6048197,53.3035916,-43.7226453,53.2899444,-43.496712,53.5960402,-43.4867642,53.6107828,-43.7126804
43,221579043,221579,53.4352741,-43.3700641,53.2893272,-43.4879576,53.2757426,-43.2619267,53.5806931,-43.2519488,53.59538,-43.477966
44,221579044,221579,53.4205121,-43.1355882,53.2750829,-43.2535223,53.2615998,-43.027419,53.5654173,-43.0174434,53.5799953,-43.2435308
45,221579045,221579,52.7656044,-42.9186919,52.6195707,-43.035797,52.6085048,-42.8096546,52.9111334,-42.8013749,52.9232977,-43.0275258
46,221579046,221579,52.7540693,-42.6841686,52.6084748,-42.8012436,52.5976684,-42.5750814,52.8991571,-42.5668852,52.9110706,-42.793058
47,221579047,221579,52.7416863,-42.4494479,52.5966501,-42.5665625,52.5858648,-42.340415,52.8862175,-42.332139,52.8980954,-42.5582948
48,221579048,221579,53.0856447,-42.9094879,52.9401677,-43.0270258,52.9279319,-42.8008749,53.2306082,-42.7917404,53.2439374,-43.0178874
49,221579049,221579,53.0727059,-42.6747836,52.9277113,-42.7923155,52.9156504,-42.5661431,53.2171931,-42.5570531,53.2303367,-42.7832192
50,221579050,221579,53.059391,-42.4399893,52.9149225,-42.5575328,52.9029561,-42.331377,53.2033462,-42.3222603,53.2164139,-42.5484135
51,221579051,221579,53.4060173,-42.8992566,53.2611262,-43.0172266,53.2477139,-42.7910821,53.5503798,-42.7810811,53.5648954,-43.0072111
52,221579052,221579,53.391763,-42.6646569,53.2473172,-42.7825915,53.2341545,-42.5564238,53.5356921,-42.5465358,53.5499458,-42.7726872
53,221579053,221579,53.3773438,-42.4304007,53.2334585,-42.5483601,53.2203084,-42.3222079,53.5207022,-42.3122557,53.5349532,-42.5383914
54,221579054,221579,52.729137,-42.2136019,52.5845617,-42.3306721,52.5740015,-42.1045645,52.8732107,-42.0963472,52.8848694,-42.322466
55,221579055,221579,52.7179813,-41.9790638,52.5739372,-42.0961268,52.5634636,-41.8700891,52.8615166,-41.8618279,52.8731084,-42.0878754
56,221579056,221579,52.7067822,-41.7444302,52.563214,-41.8614309,52.552924,-41.6354889,52.849846,-41.6272678,52.8612348,-41.8532237
57,221579057,221579,53.0457181,-42.2040023,52.9016887,-42.3214791,52.8899861,-42.0953587,53.1892322,-42.0863467,53.2020382,-42.3124666
58,221579058,221579,53.0333459,-41.9696449,52.8898549,-42.0871087,52.8782146,-41.8610628,53.1763253,-41.8520113,53.1890587,-42.0780581
59,221579059,221579,53.0204765,-41.7352532,52.8775084,-41.8526832,52.8659731,-41.626731,53.1629376,-41.6176694,53.1755733,-41.8436164
60,221579060,221579,53.3628204,-42.1941563,53.2194059,-42.3120652,53.2064632,-42.0859486,53.505716,-42.0760782,53.5197492,-42.3021771
61,221579061,221579,53.3491336,-41.9594226,53.2062396,-42.0773007,53.1933966,-41.8512548,53.4915024,-41.8413806,53.505443,-42.0674091
62,221579062,221579,53.3348817,-41.7252714,53.1925061,-41.8431056,53.1797709,-41.6171592,53.4767345,-41.6072888,53.4905684,-41.8332229
63,221579063,221579,52.6957976,-41.5085482,52.5528268,-41.6255528,52.5425003,-41.3997404,52.8382651,-41.3913894,52.8496942,-41.617213
64,221579064,221579,52.684537,-41.2743204,52.542108,-41.3912805,52.5318425,-41.1656225,52.8264564,-41.157213,52.8378327,-41.3828811
65,221579065,221579,52.6732045,-41.0401229,52.5312436,-41.1569731,52.5211817,-40.9314943,52.814659,-40.9231369,52.8258235,-41.1486253
66,221579066,221579,53.0081062,-41.4995546,52.8657234,-41.6169749,52.8541673,-41.3911511,53.1499771,-41.3819883,53.1626313,-41.6078062
67,221579067,221579,52.9960263,-41.2649316,52.854093,-41.3822361,52.8427759,-41.1565641,53.1374506,-41.1474885,53.1498591,-41.3731583
68,221579068,221579,52.9837793,-41.0309226,52.8423699,-41.1481514,52.8311444,-40.922662,53.1246737,-40.9135663,53.1370005,-41.139053
69,221579069,221579,53.3211952,-41.4893618,53.1793838,-41.6071656,53.1666526,-41.381347,53.4624701,-41.3714118,53.4762969,-41.5972083
70,221579070,221579,53.3077752,-41.2551258,53.1664715,-41.3728485,53.1538895,-41.1471824,53.4485566,-41.1372751,53.4622435,-41.3629223
71,221579071,221579,53.2943753,-41.0212938,53.153527,-41.1388828,53.1411689,-40.9133964,53.4347043,-40.9035845,53.4481591,-41.1290568
72,221579072,221579,53.8247352,-44.2972336,53.6774,-44.4153312,53.6621039,-44.1898961,53.9715364,-44.178879,53.9879267,-44.4042872
73,221579073,221579,53.8081327,-44.0633315,53.6613278,-44.1815311,53.6460991,-43.9559129,53.9543984,-43.9448848,53.9707245,-44.1704763
74,221579074,221579,53.7916286,-43.8291532,53.6452882,-43.9473946,53.6302568,-43.7216132,53.9374307,-43.7106743,53.95355,-43.9364277
75,221579075,221579,54.1520473,-44.2850284,54.0053223,-44.4035709,53.9888999,-44.1781656,54.2982294,-44.1662394,54.3157392,-44.3916028
76,221579076,221579,54.1343837,-44.0511054,53.9881472,-44.1697144,53.9718751,-43.9441199,54.2800781,-43.9322616,54.2974349,-44.157811
77,221579077,221579,54.1170439,-43.8170384,53.9713431,-43.9357303,53.9551296,-43.7099791,54.2621999,-43.6981216,54.2794975,-43.9238273
78,221579078,221579,54.4792501,-44.2722,54.333162,-44.3911778,54.3156109,-44.165819,54.6247795,-44.1529798,54.6434186,-44.378287
79,221579079,221579,54.4604559,-44.0384007,54.3149037,-44.1574694,54.2974131,-43.9319262,54.6054531,-43.9191025,54.6240314,-44.1445907
80,221579080,221579,54.4419717,-43.8039909,54.296884,-43.9230888,54.27959,-43.6973843,54.5865102,-43.684673,54.6048888,-43.9103241
81,221579081,221579,53.7757299,-43.5933453,53.6299083,-43.7116502,53.6149802,-43.485741,53.9210123,-43.4748129,53.9370366,-43.7006958
82,221579082,221579,53.7591463,-43.3590207,53.6138104,-43.4773526,53.5990404,-43.2513386,53.9039463,-43.2404735,53.9198082,-43.466456
83,221579083,221579,53.7436243,-43.1245203,53.5988327,-43.2429044,53.5841204,-43.0168158,53.887885,-43.0059346,53.9036831,-43.2319864
84,221579084,221579,54.0991031,-43.5816148,53.9538588,-43.7003231,53.9378688,-43.474438,54.2438018,-43.462693,54.260884,-43.688531
85,221579085,221579,54.0816669,-43.3468872,53.936941,-43.4656363,53.9210457,-43.2396565,54.2258461,-43.2279317,54.2428332,-43.4538739
86,221579086,221579,54.0647704,-43.1122964,53.9205525,-43.2310677,53.9047751,-43.0050113,54.2084437,-42.9933296,54.2253171,-43.2193432
87,221579087,221579,54.4227063,-43.5687284,54.2781307,-43.6878723,54.2609452,-43.4620381,54.5667291,-43.4493756,54.5850038,-43.6751554
88,221579088,221579,54.404555,-43.3342779,54.2604738,-43.453443,54.2434242,-43.2275066,54.548075,-43.2149096,54.5662175,-43.4407932
89,221579089,221579,54.3860976,-43.0995401,54.2425795,-43.2187535,54.2255432,-42.9927468,54.5290573,-42.9801341,54.5471852,-43.2060858
90,221579090,221579,53.7275457,-42.8883302,53.5832148,-43.0066923,53.5687266,-42.7805575,53.8713468,-42.7697754,53.8869286,-42.9958768
91,221579091,221579,53.712211,-42.653843,53.5683959,-42.7722124,53.5539964,-42.5460654,53.8554843,-42.5352871,53.8709777,-42.7614078
92,221579092,221579,53.6971458,-42.4194706,53.5538017,-42.5377956,53.5396087,-42.3116559,53.8399595,-42.3009681,53.8552513,-42.5270809
93,221579093,221579,54.0477842,-42.8768839,53.9040265,-42.9956266,53.8884611,-42.7695229,54.1909921,-42.7579488,54.2076577,-42.9840152
94,221579094,221579,54.0310865,-42.6418934,53.8879078,-42.760671,53.8723384,-42.5345531,54.1737329,-42.5229368,54.1903835,-42.7490116
95,221579095,221579,54.0148975,-42.4075677,53.8722061,-42.5263134,53.8567848,-42.3002045,54.1570428,-42.2886521,54.1735506,-42.5147184
96,221579096,221579,54.3681518,-42.8640356,54.2251158,-42.9832337,54.2082466,-42.7571777,54.5106291,-42.7446577,54.5285886,-42.9706567
97,221579097,221579,54.3498091,-42.6291354,54.2072537,-42.7483022,54.1905543,-42.5222299,54.4918004,-42.5097979,54.5095953,-42.7358133
98,221579098,221579,54.3324333,-42.3948762,54.1903413,-42.5139858,54.1738491,-42.2879198,54.4739649,-42.275607,54.4915591,-42.5016182
99,221579099,221579,53.6814947,-42.183297,53.5387441,-42.3016494,53.5245104,-42.0755563,53.82371,-42.0647822,53.8390354,-42.290844
100,221579100,221579,53.6663343,-41.9488898,53.5240627,-42.0671811,53.5100006,-41.8411545,53.808061,-41.830442,53.8232268,-42.0564386
101,221579101,221579,53.6513565,-41.7145099,53.5095943,-41.8327379,53.4956636,-41.6068073,53.7925877,-41.5961357,53.8076142,-41.8220383
102,221579102,221579,53.9985505,-42.1714108,53.8564212,-42.290153,53.8410277,-42.0640937,54.1401208,-42.0525042,54.1566313,-42.2785255
103,221579103,221579,53.9814161,-41.9368417,53.8397921,-42.0555305,53.8245303,-41.8295357,54.1224986,-41.818007,54.1388561,-42.0439568
104,221579104,221579,53.9653004,-41.7028935,53.8241905,-41.8215235,53.8090344,-41.5956248,54.1058702,-41.5841292,54.1221182,-41.8099817
105,221579105,221579,54.3143813,-42.1588322,54.1728668,-42.277937,54.1563717,-42.0519204,54.4553389,-42.0395729,54.4729331,-42.2655399
106,221579106,221579,54.2971846,-41.9245622,54.1562015,-42.0436258,54.1397715,-41.8176777,54.4376164,-41.8053581,54.4551276,-42.0312502
107,221579107,221579,54.2795097,-41.6903172,54.1389829,-41.8092749,54.1227789,-41.5834186,54.4194865,-41.5712275,54.4367819,-41.7970276
108,221579108,221579,53.6370551,-41.4783841,53.4957259,-41.5964871,53.4820734,-41.3706761,53.7778524,-41.360148,53.7926061,-41.5859265
109,221579109,221579,53.6220105,-41.2443162,53.4812498,-41.3623736,53.4675982,-41.1367214,53.7622394,-41.1261372,53.7769792,-41.3517608
110,221579110,221579,53.6072754,-41.0100474,53.4670333,-41.1280066,53.4534877,-40.902536,53.7469839,-40.891969,53.7616257,-41.117409
111,221579111,221579,53.9498837,-41.4667614,53.809236,-41.5852767,53.7942987,-41.3595038,54.0899897,-41.3481197,54.1060228,-41.5738524
112,221579112,221579,53.9339082,-41.2328884,53.7937579,-41.3513043,53.7789639,-41.1256834,54.0735204,-41.1143606,54.0894132,-41.3399385
113,221579113,221579,53.9180446,-40.9986582,53.7784215,-41.1169791,53.7637069,-40.8915392,54.0571229,-40.88023,54.0729329,-41.1056288
114,221579114,221579,54.2623941,-41.4545308,54.1223259,-41.5733688,54.1063378,-41.3476366,54.4019101,-41.3355721,54.4189873,-41.5612505
115,221579115,221579,54.2450135,-41.2202929,54.1055226,-41.3390766,54.0895201,-41.1135046,54.3839477,-41.101396,54.401041,-41.3269149
116,221579116,221579,54.2285293,-40.9866857,54.0894915,-41.1053209,54.0737197,-40.879922,54.367022,-40.867956,54.3838797,-41.0932959
117,221579117,221579,54.8078969,-44.2578851,54.662517,-44.3773195,54.6437523,-44.1520199,54.952713,-44.1382143,54.9725557,-44.3634489
118,221579118,221579,54.7882656,-44.0240531,54.6433736,-44.1435424,54.6247508,-43.9180558,54.9325918,-43.9043382,54.95229,-44.1297564
119,221579119,221579,54.7680828,-43.7898862,54.6236574,-43.9094015,54.6052291,-43.6837522,54.9119446,-43.6701566,54.9314605,-43.8957392
120,221579120,221579,55.1344307,-44.2431766,54.9897367,-44.3630371,54.9698401,-44.1378068,55.2785423,-44.1230912,55.2995181,-44.3482379
121,221579121,221579,55.1136967,-44.0091156,54.9694715,-44.1290095,54.949758,-43.9035927,55.2573407,-43.8890046,55.2781361,-44.1143428
122,221579122,221579,55.0925619,-43.7753077,54.9488592,-43.8952578,54.9292232,-43.6696849,55.235685,-43.6551519,55.2564058,-43.8806443
123,221579123,221579,55.4608834,-44.2268279,55.3168724,-44.3470853,55.2959016,-44.1219369,55.6043089,-44.1063543,55.6263455,-44.3314072
124,221579124,221579,55.4390797,-43.9930984,55.2956264,-44.1134379,55.274671,-43.8881076,55.5819503,-43.8725517,55.6039774,-44.0977831
125,221579125,221579,55.416948,-43.759443,55.2740033,-43.8798226,55.2531531,-43.6543396,55.5593039,-43.638864,55.5812428,-43.8642562
126,221579126,221579,54.7481225,-43.5542841,54.6041274,-43.673789,54.5859533,-43.4480034,54.8915462,-43.4345759,54.9108048,-43.6602911
127,221579127,221579,54.7287325,-43.3200373,54.585318,-43.4396086,54.5671241,-43.2137279,54.871588,-43.2002733,54.8908577,-43.4260852
128,221579128,221579,54.7093457,-43.0861036,54.5663967,-43.2056574,54.5483943,-42.9797031,54.8517228,-42.9663634,54.8708234,-43.1922531
129,221579129,221579,55.0718345,-43.5395665,54.928541,-43.6594845,54.9091972,-43.4337711,55.2145492,-43.4194527,55.2349625,-43.6450814
130,221579130,221579,55.0508977,-43.305321,54.9081543,-43.4252801,54.8888574,-43.1994679,55.1930709,-43.1851791,55.2134507,-43.4109081
131,221579131,221579,55.0302084,-43.0712662,54.8879165,-43.1911916,54.8688278,-42.965304,55.171931,-42.9511657,55.1920945,-43.1769725
132,221579132,221579,55.3947286,-43.5241748,55.2522283,-43.6445388,55.2316075,-43.4189198,55.5366435,-43.4036227,55.5583448,-43.6291501
133,221579133,221579,55.3727306,-43.2897838,55.2306484,-43.4101042,55.2102911,-43.1843774,55.5142226,-43.169285,55.5356611,-43.3949207
134,221579134,221579,55.3509461,-43.0556127,55.2094376,-43.1759705,55.189071,-42.9501769,55.491869,-42.935088,55.5133246,-43.1607892
135,221579135,221579,54.6898955,-42.850097,54.5475087,-42.9696759,54.5295231,-42.7436781,54.8317105,-42.7303416,54.8507872,-42.9562727
136,221579136,221579,54.6711479,-42.6156776,54.5292706,-42.7352387,54.5113977,-42.5092282,54.8124498,-42.4959488,54.8314254,-42.7218963
137,221579137,221579,54.6520693,-42.3813291,54.5106942,-42.5008526,54.4929474,-42.2748518,54.7928765,-42.2616519,54.8117164,-42.4875841
138,221579138,221579,55.0094247,-42.8356675,54.8676974,-42.9556177,54.8486168,-42.7296892,55.1505762,-42.7155534,55.1707446,-42.9413988
139,221579139,221579,54.9892422,-42.6012641,54.8480497,-42.7212032,54.829023,-42.4952601,55.1298528,-42.4811656,55.1499632,-42.7070245
140,221579140,221579,54.9688003,-42.3668268,54.8281166,-42.4867255,54.8092088,-42.2607963,55.1089092,-42.2467816,55.128906,-42.4726294
