,ccdVisitId,visitID,ra,decl,llcra,llcdec,ulcra,ulcdec,urcra,urcdec,lrcra,lrcdec
141,221579141,221579,55.3290305,-42.8201304,55.1880371,-42.9404707,55.1677706,-42.7146309,55.469444,-42.6996339,55.4907888,-42.9253786
142,221579142,221579,55.3071746,-42.5856663,55.1666999,-42.7059823,55.1465134,-42.4801318,55.4470636,-42.4652014,55.4683297,-42.6909616
143,221579143,221579,55.2857658,-42.3514197,55.1457523,-42.4716579,55.1257674,-42.2458094,55.425198,-42.231043,55.4462635,-42.4567905
144,221579144,221579,54.6329632,-42.145658,54.4921461,-42.265163,54.4744283,-42.0392052,54.7732163,-42.0260118,54.7920259,-42.2519027
145,221579145,221579,54.6139763,-41.9110471,54.4736609,-42.030481,54.4560733,-41.8045917,54.7537314,-41.7914794,54.7724054,-42.0172979
146,221579146,221579,54.5953866,-41.6768814,54.4556026,-41.7962531,54.4380883,-41.5704622,54.7346107,-41.5573872,54.7532108,-41.7831099
147,221579147,221579,54.9487366,-42.1312455,54.8085614,-42.2510868,54.7897718,-42.0251974,55.0883389,-42.0112678,55.108213,-42.2370745
148,221579148,221579,54.9286734,-41.8965312,54.7889857,-42.0162919,54.7703498,-41.7904737,55.0677874,-41.7766488,55.0875158,-42.0023857
149,221579149,221579,54.9092715,-41.6627645,54.7701597,-41.7824842,54.7515076,-41.5567662,55.0478142,-41.5429322,55.0675518,-41.7685637
150,221579150,221579,55.2651096,-42.1157041,55.1256325,-42.2359001,55.1057052,-42.0100998,55.4039975,-41.9953809,55.4250111,-42.2210865
151,221579151,221579,55.2434991,-41.8816707,55.1045619,-42.0018109,55.0846839,-41.776084,55.3818485,-41.7614114,55.4028111,-41.9870452
152,221579152,221579,55.2224489,-41.6473047,55.083968,-41.7673196,55.0643008,-41.5416858,55.3603408,-41.5271762,55.381101,-41.7527164
153,221579153,221579,54.5763952,-41.4413518,54.4370354,-41.5605762,54.4197995,-41.3349037,54.7151981,-41.3220178,54.7335134,-41.5476179
154,221579154,221579,54.5578066,-41.2068449,54.4189723,-41.325973,54.4018259,-41.1004576,54.6960793,-41.0876117,54.7143196,-41.3130593
155,221579155,221579,54.5396891,-40.9731066,54.401366,-41.0921187,54.3843279,-40.8667845,54.6774536,-40.8540034,54.6955727,-41.0792683
156,221579156,221579,54.8893462,-41.427033,54.7506551,-41.5465932,54.7322933,-41.3209935,55.0274669,-41.3073672,55.0469189,-41.5328831
157,221579157,221579,54.8694443,-41.193281,54.7312513,-41.3127274,54.7130143,-41.0872833,55.0070571,-41.0737359,55.0263923,-41.2991015
158,221579158,221579,54.8498592,-40.9591305,54.7122478,-41.078498,54.6939876,-40.8532408,54.9868937,-40.8396762,55.0062462,-41.0648528
159,221579159,221579,55.2014967,-41.4122624,55.0635816,-41.5322093,55.0439301,-41.306704,55.3388353,-41.2922185,55.3595758,-41.5176294
160,221579160,221579,55.1802965,-41.1783432,55.042873,-41.2981635,55.023352,-41.0728085,55.3171407,-41.0584331,55.3377396,-41.2836885
161,221579161,221579,55.1598795,-40.9444861,55.0229584,-41.0641689,55.0035677,-40.8389952,55.2962257,-40.8247237,55.3166949,-41.0498018
162,221579162,221579,55.7193419,-43.5071168,55.57764,-43.6279095,55.5557587,-43.4023959,55.8604435,-43.3861404,55.8834088,-43.6115484
163,221579163,221579,55.6960018,-43.2735139,55.5547972,-43.3943057,55.5330294,-43.1686895,55.8366074,-43.1525496,55.8594439,-43.3780566
164,221579164,221579,55.6734273,-43.0392526,55.5326457,-43.1599804,55.5111468,-42.934283,55.8136199,-42.918366,55.8361915,-43.1439537
165,221579165,221579,56.0417486,-43.4898397,55.9007318,-43.6109703,55.8778419,-43.3855614,56.1821597,-43.3685349,56.2061131,-43.5938248
166,221579166,221579,56.0173624,-43.2556523,55.8768318,-43.3767695,55.8540779,-43.151259,56.1572828,-43.134371,56.1811094,-43.3597588
167,221579167,221579,55.9929179,-43.0217474,55.8529686,-43.1428919,55.8301834,-42.9173185,56.1322622,-42.9004496,56.1561243,-43.1259026
168,221579168,221579,56.3634975,-43.470878,56.2232809,-43.5923909,56.1992306,-43.3671103,56.5031023,-43.3491995,56.5282222,-43.5743464
169,221579169,221579,56.3380519,-43.2371943,56.1983435,-43.3587019,56.1743822,-43.1333241,56.4771553,-43.1155365,56.5021749,-43.3407824
170,221579170,221579,56.3128326,-43.0038433,56.1736432,-43.125336,56.1497533,-42.8998904,56.4514161,-42.8822063,56.4763727,-43.1075199
171,221579171,221579,55.6493152,-42.8036188,55.5090403,-42.92432,55.4876474,-42.6985836,55.7889918,-42.6827627,55.8114647,-42.9083961
172,221579172,221579,55.6267563,-42.5692805,55.4870283,-42.6899686,55.4656737,-42.4642173,55.7658931,-42.4484526,55.7883287,-42.6740946
173,221579173,221579,55.6041074,-42.3351674,55.4648677,-42.455789,55.4436494,-42.2300494,55.742755,-42.2144136,55.7650463,-42.4400483
174,221579174,221579,55.96852,-42.7863435,55.8290244,-42.9074212,55.8064481,-42.6817971,56.1074162,-42.6651224,56.1310627,-42.8906264
175,221579175,221579,55.9444292,-42.5523567,55.8053732,-42.6733514,55.7830143,-42.4477118,56.0828708,-42.4312238,56.1063169,-42.6567481
176,221579176,221579,55.9207497,-42.3182015,55.7822719,-42.4391782,55.7598895,-42.2135518,56.05863,-42.1971013,56.0820848,-42.4226048
177,221579177,221579,56.2863786,-42.7683294,56.1476263,-42.8897412,56.1239723,-42.6642431,56.4245212,-42.6467818,56.4492519,-42.8721488
178,221579178,221579,56.2611448,-42.534277,56.1229392,-42.6556633,56.099308,-42.4301486,56.3987481,-42.4127698,56.4234403,-42.6381442
179,221579179,221579,56.2363541,-42.3007331,56.098655,-42.4220539,56.0751165,-42.1965605,56.3734429,-42.1792936,56.3980506,-42.4046586
180,221579180,221579,55.5817644,-42.0998898,55.4429974,-42.2204178,55.4219501,-41.994723,55.7199286,-41.9792267,55.7420664,-42.2048267
181,221579181,221579,55.5595907,-41.865603,55.4213033,-41.9860377,55.4004249,-41.7604021,55.6972832,-41.745059,55.7192508,-41.9705867
182,221579182,221579,55.5377521,-41.6316564,55.3999502,-41.7519808,55.3792193,-41.5264422,55.6749546,-41.5112287,55.6967785,-41.7366632
183,221579183,221579,55.8972584,-42.0831841,55.7592194,-42.2040447,55.7370816,-41.978454,56.034697,-41.9622126,56.0579222,-42.1876825
184,221579184,221579,55.8740656,-41.8488336,55.7365248,-41.9696028,55.7144956,-41.744086,56.0110035,-41.7279641,56.0341094,-41.9533644
185,221579185,221579,55.8505231,-41.6151505,55.713509,-41.7358293,55.691543,-41.5104088,55.9869285,-41.494374,56.0099753,-41.7196728
186,221579186,221579,56.2116311,-42.0654417,56.0743914,-42.1866542,56.051038,-41.9611971,56.34826,-41.9441239,56.3726742,-42.1694477
187,221579187,221579,56.1873636,-41.8314528,56.0505577,-41.9525237,56.0274546,-41.7271271,56.3235685,-41.7102869,56.3477408,-41.9355462
188,221579188,221579,56.1629832,-41.5976288,56.026729,-41.7186205,56.0036431,-41.4933274,56.2986362,-41.4765535,56.3227883,-41.7017131
189,185782000,185782,54.3681597,-44.2035846,54.5302757,-44.3107744,54.2147224,-44.3176779,54.2065319,-44.0960891,54.5210013,-44.0892482
190,185782001,185782,54.0406285,-44.2100783,54.2022494,-44.31781,53.8864808,-44.3236908,53.8795145,-44.1020515,54.1941965,-44.0962159
191,185782002,185782,53.7140186,-44.2158744,53.8752022,-44.3240757,53.5592759,-44.3290631,53.55335,-44.1073847,53.8681965,-44.102433
192,185782003,185782,54.3586214,-43.9695817,54.5201014,-44.0769419,54.2056846,-44.083696,54.1976343,-43.8619271,54.5109642,-43.8552326
193,185782004,185782,54.0325694,-43.9758764,54.1935982,-44.0837353,53.8789733,-44.0895503,53.8720509,-43.8677275,54.1855855,-43.8619613
194,185782005,185782,53.7066247,-43.9817074,53.8672075,-44.0900302,53.5524306,-44.0949654,53.5465576,-43.873102,53.8602556,-43.8682116
195,185782006,185782,54.3496048,-43.7350738,54.5105373,-43.8425202,54.1972692,-43.849262,54.1891638,-43.6273395,54.5013444,-43.6206604
196,185782007,185782,54.0246852,-43.7414562,54.1851033,-43.849438,53.8716319,-43.8551726,53.8647647,-43.6331939,54.1771569,-43.6275103
197,185782008,185782,53.7002408,-43.7469147,53.8602263,-43.8553498,53.5465985,-43.8602234,53.5407742,-43.6382081,53.8533187,-43.633373
198,185782009,185782,53.3840318,-44.2203683,53.5445975,-44.3291435,53.2285558,-44.3330099,53.2239918,-44.111301,53.5389499,-44.1074626
199,185782010,185782,53.0566631,-44.2240372,53.2167428,-44.3332768,52.9006353,-44.3362352,52.897133,-44.1145202,53.2121438,-44.1115696
200,185782011,185782,52.7294554,-44.2266605,52.8889501,-44.3363993,52.5728344,-44.3383618,52.570519,-44.1166459,52.885543,-44.1146823
201,185782012,185782,53.3787384,-43.9863352,53.5387895,-44.0951717,53.2238944,-44.0991129,53.2192244,-43.8772292,53.5330241,-43.8733081
202,185782013,185782,53.0530807,-43.9900025,53.2126011,-44.0993092,52.8976547,-44.102319,52.8940945,-43.8804206,53.2079659,-43.8774294
203,185782014,185782,52.7267815,-43.992608,52.8857365,-44.1024045,52.5707757,-44.1044444,52.5683777,-43.8825493,52.8822516,-43.8805049
204,185782015,185782,53.3738906,-43.7516901,53.5332794,-43.8606702,53.2195334,-43.8644785,53.2150284,-43.642436,53.5276839,-43.638654
205,185782016,185782,53.0486051,-43.7552253,53.2075025,-43.864662,52.8936935,-43.8675819,52.8902603,-43.6455324,53.2029672,-43.6426151
206,185782017,185782,52.7235449,-43.7578787,52.8818706,-43.8677732,52.5680659,-43.8697735,52.5657696,-43.6477256,52.8784868,-43.6457271
207,185782018,185782,52.4003426,-44.2280401,52.5593594,-44.3381803,52.2432874,-44.3393336,52.2419022,-44.1176348,52.5568784,-44.1164677
208,185782019,185782,52.0731373,-44.2287082,52.231556,-44.3392949,51.9155808,-44.3395234,51.9152836,-44.1178533,52.2301747,-44.1176017
209,185782020,185782,51.7460195,-44.2284419,51.9037834,-44.3395166,51.5879485,-44.3387412,51.5888366,-44.1171095,51.903593,-44.1178487
210,185782021,185782,52.3981846,-43.9938482,52.5566072,-44.1040747,52.2416905,-44.1052437,52.2403319,-43.8833616,52.5541636,-43.8821838
211,185782022,185782,52.0722401,-43.994573,52.2300354,-44.1052923,51.9151954,-44.1054572,51.9150463,-43.8836074,52.2287828,-43.8834092
212,185782023,185782,51.7460875,-43.9944581,51.9032626,-44.1056108,51.5885705,-44.1048753,51.5895153,-43.8830724,51.9031036,-43.8837604
213,185782024,185782,52.3964876,-43.7593187,52.5543279,-43.8696129,52.2405587,-43.8708117,52.2392195,-43.6487779,52.5518904,-43.6475655
214,185782025,185782,52.0715111,-43.760088,52.2286846,-43.8708714,51.9150111,-43.8710629,51.9149141,-43.649062,52.2274938,-43.648842
215,185782026,185782,51.7466205,-43.7599161,51.9032363,-43.871092,51.5897065,-43.8704632,51.5905918,-43.6484985,51.9030423,-43.6490948
216,185782027,185782,55.3108945,-43.4746794,55.4724055,-43.5807823,55.1611958,-43.5901009,55.1498374,-43.3682848,55.4599712,-43.3590712
217,185782028,185782,54.9883108,-43.483945,55.149445,-43.5905435,54.8378825,-43.598962,54.8276406,-43.3770574,55.1381199,-43.3687255
218,185782029,185782,54.6654848,-43.492278,54.8262413,-43.5993574,54.5143745,-43.6069021,54.5052151,-43.3849167,54.815993,-43.3774473
219,185782030,185782,55.2981446,-43.2405776,55.4590899,-43.3467826,55.1490138,-43.3560027,55.1376585,-43.1340937,55.4466518,-43.1249716
220,185782031,185782,54.9769427,-43.249599,55.1374851,-43.3563161,54.8270627,-43.3646114,54.8168795,-43.1426099,55.126217,-43.1343995
221,185782032,185782,54.6552088,-43.2580021,54.815329,-43.3652088,54.5046124,-43.3726085,54.4955665,-43.1505225,54.8052049,-43.1432031
222,185782033,185782,55.2858697,-43.006352,55.4462012,-43.1126753,55.1372714,-43.1217402,55.1259986,-42.8997598,55.4338546,-42.8907934
223,185782034,185782,54.9661015,-43.015008,55.1260158,-43.1218379,54.8167363,-43.1299865,54.8066484,-42.9079066,55.1148498,-42.8998524
224,185782035,185782,54.6454209,-43.0232374,54.8050064,-43.1304915,54.4954296,-43.1378728,54.4863279,-42.9157261,54.7948045,-42.9084137
225,185782036,185782,54.3407806,-43.4992443,54.501093,-43.6068191,54.1889793,-43.613448,54.1809625,-43.3913959,54.4919937,-43.3848338
226,185782037,185782,54.0174306,-43.5057761,54.1772666,-43.6138639,53.8649358,-43.619529,53.8581131,-43.3974289,54.1693452,-43.3918033
227,185782038,185782,53.6932807,-43.5113652,53.8526325,-43.6199219,53.5401512,-43.6246853,53.53445,-43.402546,53.8458367,-43.3978174
228,185782039,185782,54.3315143,-43.2646737,54.4912465,-43.3723372,54.1802737,-43.3788952,54.1722875,-43.1567506,54.4821608,-43.1502488
229,185782040,185782,54.0091219,-43.2712254,54.1683912,-43.3793596,53.8572247,-43.3850272,53.8503569,-43.162826,54.1604406,-43.1572123
230,185782041,185782,53.6874275,-43.276582,53.8461597,-43.3852408,53.5348271,-43.3899124,53.5292331,-43.16768,53.8394568,-43.1630333
231,185782042,185782,54.3229785,-43.0301147,54.482074,-43.1378764,54.1722536,-43.1443103,54.164375,-42.9220945,54.4731049,-42.9157224
232,185782043,185782,54.001583,-43.0364004,54.1602473,-43.1446103,53.8502302,-43.1502082,53.8434227,-42.9279401,54.1523488,-42.9223904
233,185782044,185782,53.6805092,-43.0418482,53.8386978,-43.1505138,53.5285314,-43.1552446,53.5228362,-42.9329387,53.8319131,-42.9282429
234,185782045,185782,53.3679472,-43.515636,53.5268251,-43.6246407,53.2142383,-43.6285436,53.209604,-43.4063813,53.5210888,-43.4024952
235,185782046,185782,53.044346,-43.518879,53.2026198,-43.6283916,52.8899865,-43.6312893,52.8866038,-43.4091088,53.1981582,-43.4062277
236,185782047,185782,52.7204181,-43.521892,52.8781941,-43.6318323,52.5655425,-43.6338861,52.5632038,-43.4117137,52.8747561,-43.4096538
237,185782048,185782,53.362461,-43.2810945,53.5207526,-43.3901584,53.2093229,-43.3940448,53.2047082,-43.1717857,53.5150402,-43.1679194
238,185782049,185782,53.0398119,-43.2844594,53.1975421,-43.3940038,52.8860526,-43.3969478,52.8826337,-43.1746755,53.1930184,-43.1717398
239,185782050,185782,52.7169985,-43.2872655,52.8741806,-43.3972427,52.5626903,-43.3993178,52.5603701,-43.17705,52.8707654,-43.1749754
240,185782051,185782,53.3568504,-43.046232,53.5145576,-43.1553397,53.2042839,-43.1592178,53.1996745,-42.9368886,53.5088513,-42.9330307
241,185782052,185782,53.0355271,-43.0496632,53.1926372,-43.159271,52.8823077,-43.1621662,52.8789655,-42.9398228,53.1882014,-42.9369392
242,185782053,185782,52.7146321,-43.0524111,52.8712426,-43.1624222,52.5609031,-43.1645155,52.5585766,-42.9421721,52.8678248,-42.9400813
243,185782054,185782,52.3949033,-43.5241464,52.5520465,-43.6345761,52.2394318,-43.6356354,52.2383432,-43.4134824,52.5498529,-43.4124036
244,185782055,185782,52.0712263,-43.5245596,52.2277825,-43.6354174,51.9152635,-43.6355978,51.9152612,-43.4134763,52.2266794,-43.4132605
245,185782056,185782,51.7474165,-43.524152,51.9032989,-43.6354739,51.5909262,-43.6346885,51.5921268,-43.4126064,51.9034045,-43.4133477
246,185782057,185782,52.3925063,-43.2894621,52.5490344,-43.399941,52.2375858,-43.4010059,52.2365342,-43.1787526,52.5468961,-43.177671
247,185782058,185782,52.0702782,-43.2899127,52.2262378,-43.400817,51.9148725,-43.4010167,51.9149026,-43.178796,52.2251704,-43.1785578
248,185782059,185782,51.7479802,-43.2898934,51.9033225,-43.401219,51.5920958,-43.4005386,51.5932332,-43.1783596,51.9033618,-43.1789918
249,185782060,185782,52.3909879,-43.0543369,52.5469779,-43.1648246,52.2366738,-43.1659577,52.2355807,-42.9436324,52.5447828,-42.9424836
250,185782061,185782,52.069429,-43.0548776,52.2248143,-43.1657849,51.9146096,-43.1660524,51.9146281,-42.9437571,52.2237393,-42.9434623
251,185782062,185782,51.7486404,-43.0550417,51.9034025,-43.1663696,51.5933347,-43.1657647,51.5944712,-42.943511,51.9034521,-42.9440808
252,185782063,185782,51.4218997,-43.5226756,51.5772042,-43.634372,51.2650215,-43.6327867,51.2671968,-43.410764,51.5782882,-43.4122888
253,185782064,185782,51.0986647,-43.5206201,51.2533308,-43.6327164,50.9413855,-43.6302741,50.94461,-43.408312,51.2554787,-43.4106912
254,185782065,185782,50.7754912,-43.5177698,50.9294088,-43.6303144,50.6177493,-43.6268986,50.6221908,-43.4050245,50.9327725,-43.408359
255,185782066,185782,51.4239131,-43.2886103,51.5786722,-43.4003066,51.2676324,-43.3988305,51.2697629,-43.1767067,51.5797048,-43.1781236
256,185782067,185782,51.1013511,-43.2863139,51.2553725,-43.3984758,50.9445692,-43.396011,50.9479592,-43.1739573,51.2576667,-43.1763515
257,185782068,185782,50.7796555,-43.2833375,50.9329776,-43.3958861,50.6224675,-43.3925567,50.6269497,-43.1705852,50.9363788,-43.1738364
258,185782069,185782,51.4254726,-43.053879,51.5796302,-43.1655792,51.2697501,-43.1641724,51.2719144,-42.9419737,51.5807057,-42.9433332
259,185782070,185782,51.104623,-43.0517644,51.2580986,-43.1638835,50.9484508,-43.1615797,50.951765,-42.939454,51.260323,-42.941695
260,185782071,185782,50.7843506,-43.0488419,50.9370649,-43.1614004,50.6277045,-43.1581362,50.632255,-42.9360984,50.9405347,-42.9392827
261,185782072,185782,55.2732061,-42.7699299,55.4330049,-42.8762815,55.1252251,-42.8853304,55.1138635,-42.6633075,55.4205638,-42.6543655
262,185782073,185782,54.9543637,-42.7789865,55.1138054,-42.8857972,54.8056876,-42.894028,54.7954019,-42.6719187,55.1024311,-42.663777
263,185782074,185782,54.635059,-42.7871773,54.7940481,-42.8944937,54.4856354,-42.9018041,54.4765511,-42.679611,54.7838803,-42.6723791
264,185782075,185782,55.2605692,-42.5354994,55.419771,-42.6419292,55.1131326,-42.6508478,55.1018278,-42.4288181,55.4073802,-42.4199961
265,185782076,185782,54.9428343,-42.5443562,55.1016321,-42.6512698,54.7946575,-42.6593216,54.7844956,-42.4371904,55.0903938,-42.4292333
266,185782077,185782,54.6248209,-42.5521967,54.7832419,-42.6595568,54.4759803,-42.6668039,54.4668841,-42.4445968,54.7730623,-42.4374252
267,185782078,185782,55.2484405,-42.301052,55.4070564,-42.4075369,55.1015599,-42.4163424,55.0902836,-42.1943194,55.3946973,-42.1856197
268,185782079,185782,54.9319875,-42.3097628,55.0902392,-42.4166932,54.7844141,-42.4247062,54.7742089,-42.2025971,55.0789501,-42.1946715
269,185782080,185782,54.6146353,-42.3174718,54.7724338,-42.4248943,54.4663235,-42.4320152,54.4573225,-42.2098196,54.7623495,-42.2027777
270,185782081,185782,54.3134684,-42.7941009,54.472029,-42.9018806,54.1633723,-42.9083346,54.1554017,-42.686077,54.4629738,-42.6796861
271,185782082,185782,53.9938137,-42.8007496,54.1518977,-42.9090071,53.8430369,-42.9145658,53.8362337,-42.6922539,54.1440044,-42.6867453
272,185782083,185782,53.6738853,-42.8058243,53.8315154,-42.9145126,53.5225095,-42.9192497,53.5167731,-42.696901,53.8246877,-42.6922003
273,185782084,185782,54.3048802,-42.5596605,54.4628164,-42.6675129,54.1553051,-42.6738451,54.1474404,-42.4515658,54.4538634,-42.4453076
274,185782085,185782,53.9858262,-42.5659875,54.1433103,-42.6742909,53.8356058,-42.6797808,53.8288581,-42.4574583,54.1354732,-42.4520167
275,185782086,185782,53.6669163,-42.5711389,53.8239119,-42.6798909,53.5160566,-42.6845234,53.5104402,-42.4621615,53.8172007,-42.4575634
276,185782087,185782,54.2960341,-42.3249507,54.4534019,-42.4328232,54.1470437,-42.4391129,54.1391686,-42.2168535,54.444435,-42.2106276
277,185782088,185782,53.9784953,-42.3308758,54.1353913,-42.4392008,53.8288399,-42.4446411,53.8221203,-42.2223301,54.1275743,-42.2169417
278,185782089,185782,53.6605059,-42.3362377,53.8169556,-42.4449677,53.5102597,-42.4496421,53.5045716,-42.2272951,53.8101758,-42.2226586
279,185782090,185782,53.3515868,-42.8104482,53.5086588,-42.9196254,53.1995432,-42.9234157,53.1950453,-42.7010399,53.5030649,-42.6972736
280,185782091,185782,53.0315897,-42.8137732,53.188145,-42.9233847,52.8789697,-42.9263215,52.8755892,-42.7039393,53.1836559,-42.7010083
281,185782092,185782,52.7117287,-42.8160946,52.8676813,-42.9261795,52.5585037,-42.9281807,52.5563428,-42.7058037,52.8644145,-42.7037927
