,ccdVisitId,visitID,ra,decl,llcra,llcdec,ulcra,ulcdec,urcra,urcdec,lrcra,lrcdec
282,185782093,185782,53.3468351,-42.5755359,53.5032763,-42.6847689,53.1953211,-42.6884752,53.190927,-42.4660838,53.4977957,-42.4624034
283,185782094,185782,53.0272987,-42.5789392,53.1832672,-42.6885695,52.8752484,-42.6914987,52.8718898,-42.4691068,53.1787961,-42.4661763
284,185782095,185782,52.7086575,-42.5812069,52.8640378,-42.6912726,52.5560238,-42.6933271,52.553828,-42.470934,52.8607406,-42.4688754
285,185782096,185782,53.341444,-42.3404188,53.4973627,-42.4496094,53.1905625,-42.4533943,53.1860637,-42.2310255,53.4917644,-42.2272552
286,185782097,185782,53.0231427,-42.3441342,53.1785027,-42.4537711,52.8716441,-42.4566816,52.868329,-42.2342963,53.174082,-42.2313983
287,185782098,185782,52.7057173,-42.3463853,52.8604783,-42.4564832,52.5536157,-42.4584782,52.5515217,-42.2360966,52.8572827,-42.2340929
288,185782099,185782,52.3893726,-42.8179687,52.5448144,-42.9284262,52.2356843,-42.929673,52.2345018,-42.7073092,52.5425364,-42.7060441
289,185782100,185782,52.069423,-42.8187443,52.2242357,-42.92964,51.9151982,-42.9299833,51.9151904,-42.7076455,52.2231388,-42.7072758
290,185782101,185782,51.749516,-42.8185733,51.9036895,-42.9298953,51.5947858,-42.9293511,51.5959346,-42.7070615,51.9037469,-42.7075622
291,185782102,185782,52.3874998,-42.5827083,52.5423475,-42.6931658,52.2343787,-42.6944339,52.2332111,-42.4720532,52.5400911,-42.4707675
292,185782103,185782,52.0684406,-42.5840672,52.2226807,-42.6949474,51.914794,-42.6953474,51.9147791,-42.4729958,52.2215736,-42.4725712
293,185782104,185782,51.7502659,-42.5839106,51.9038841,-42.6951958,51.5961338,-42.6947492,51.5972407,-42.4724435,51.9038978,-42.4728449
294,185782105,185782,52.3858235,-42.3482687,52.5400584,-42.4587374,52.2332421,-42.4599816,52.2321657,-42.2376124,52.5378867,-42.2363573
295,185782106,185782,52.0683584,-42.348825,52.221999,-42.4596829,51.9152768,-42.4601195,51.9152931,-42.2377774,52.2209237,-42.2373222
296,185782107,185782,51.7508918,-42.3489562,51.9038571,-42.4602558,51.5972673,-42.4597742,51.5985208,-42.2374797,51.904019,-42.237927
297,185782108,185782,51.4272708,-42.8169963,51.58071,-42.9287886,51.2719926,-42.9272524,51.2744302,-42.7050152,51.5820572,-42.7064978
298,185782109,185782,51.1077998,-42.8152712,51.2606218,-42.9274221,50.9521339,-42.9251047,50.9555959,-42.7029448,51.2629866,-42.7051867
299,185782110,185782,50.7880898,-42.8124917,50.9402189,-42.9250317,50.6320064,-42.9218582,50.636584,-42.6997792,50.9436978,-42.7028674
300,185782111,185782,51.4291749,-42.5823144,51.5820804,-42.6940403,51.2745173,-42.6926589,51.276872,-42.4704062,51.5833404,-42.4717382
301,185782112,185782,51.1111247,-42.5804599,51.2633499,-42.6925911,50.9560139,-42.690338,50.9595224,-42.4681593,51.2657644,-42.4703463
302,185782113,185782,50.7926202,-42.5777097,50.9441647,-42.6902173,50.6371022,-42.6871357,50.6417099,-42.4650458,50.9476728,-42.4680419
303,185782114,185782,51.4313782,-42.3477961,51.5836362,-42.4595356,51.2772267,-42.4581244,51.2797187,-42.2358951,51.5850334,-42.2372425
304,185782115,185782,51.1139475,-42.3461425,51.2656019,-42.4582175,50.9594184,-42.4560736,50.9629097,-42.2339135,51.2679922,-42.2359828
305,185782116,185782,50.7974456,-42.3430723,50.9483499,-42.4555731,50.6424415,-42.4525027,50.6471722,-42.2304258,50.9519814,-42.2334082
306,185782117,185782,55.2356898,-42.0654507,55.3937476,-42.1719541,55.0893998,-42.1806918,55.0781021,-41.9587146,55.3813584,-41.9500817
307,185782118,185782,54.9203089,-42.0738009,55.0779492,-42.1807676,54.773285,-42.1886709,54.7631369,-41.9666015,55.0667254,-41.9587915
308,185782119,185782,54.6043822,-42.0817832,54.7615762,-42.1892342,54.4566172,-42.1962609,54.4476685,-41.9741082,54.75154,-41.9671595
309,185782120,185782,55.2237287,-41.8312613,55.3811908,-41.9377877,55.0779949,-41.9464159,55.0667224,-41.7245065,55.3688404,-41.7159859
310,185782121,185782,54.9091206,-41.839439,55.0661575,-41.946446,54.7626284,-41.9542167,54.7525557,-41.732212,55.0549948,-41.7245334
311,185782122,185782,54.594764,-41.8471725,54.7514048,-41.9546098,54.4475925,-41.9615999,54.4386123,-41.7395219,54.7413263,-41.7326075
312,185782123,185782,55.2109016,-41.5969838,55.3677529,-41.7035566,55.0656907,-41.7120173,55.0545229,-41.4902087,55.3554913,-41.4818445
313,185782124,185782,54.8978053,-41.6049812,55.0543007,-41.7119574,54.7519245,-41.7197011,54.7417893,-41.4978006,55.0430776,-41.4901431
314,185782125,185782,54.584725,-41.6124922,54.7408084,-41.7199006,54.4381542,-41.7268662,54.4291293,-41.5048818,54.7306913,-41.4979948
315,185782126,185782,54.2864518,-42.0888073,54.4431413,-42.1967558,54.1379416,-42.2028557,54.1302559,-41.9806368,54.434369,-41.9745995
316,185782127,185782,53.9703005,-42.0946977,54.1265908,-42.2030472,53.8212018,-42.208413,53.8145201,-41.9861433,54.1188197,-41.9808247
317,185782128,185782,53.6545138,-42.0998397,53.8102862,-42.2086446,53.5047484,-42.2131411,53.4992693,-41.990831,53.8037102,-41.9863695
318,185782129,185782,54.2777531,-41.8538005,54.4338654,-41.9617529,54.1298162,-41.9677956,54.1221446,-41.7456458,54.4251042,-41.7396644
319,185782130,185782,53.9626812,-41.8598855,54.1183628,-41.9682416,53.8141228,-41.973527,53.8075217,-41.7513278,54.1106575,-41.7460903
320,185782131,185782,53.6478192,-41.8650574,53.8029608,-41.9738801,53.4985768,-41.9782807,53.4932024,-41.7560422,53.7964865,-41.7516761
321,185782132,185782,54.2694131,-41.6192773,54.4249962,-41.7271621,54.1221067,-41.733242,54.1143265,-41.5111924,54.4161277,-41.5051746
322,185782133,185782,53.9552197,-41.6252029,54.1102708,-41.7335742,53.8071876,-41.738747,53.8006853,-41.5166436,54.1026729,-41.5115191
323,185782134,185782,53.6412733,-41.6302487,53.7958957,-41.7389969,53.4926711,-41.743461,53.4871787,-41.5213199,53.7893074,-41.5168887
324,185782135,185782,53.3358894,-42.1041832,53.4911851,-42.2133827,53.185549,-42.217113,53.1811258,-41.9947827,53.4856599,-41.9910742
325,185782136,185782,53.0193903,-42.1073113,53.1741619,-42.2169338,52.868472,-42.2198403,52.8651694,-41.9974994,53.1697573,-41.9945977
326,185782137,185782,52.7029402,-42.1099192,52.8571458,-42.2199618,52.5514556,-42.2220347,52.5492982,-41.9996944,52.8538948,-41.9976194
327,185782138,185782,53.3308291,-41.8694782,53.4855143,-41.9786839,53.1810341,-41.9823502,53.1766835,-41.7600867,53.4800662,-41.7564426
328,185782139,185782,53.0154313,-41.8727636,53.1696053,-41.9823625,52.865076,-41.9852575,52.861802,-41.7629812,53.1652331,-41.7600983
329,185782140,185782,52.6999431,-41.8754857,52.8535615,-41.9854944,52.5490263,-41.9875773,52.5468859,-41.765304,52.8503218,-41.76322
330,185782141,185782,53.3255223,-41.6345931,53.4796303,-41.7437515,53.1763106,-41.747422,53.1719588,-41.525257,53.4741776,-41.5216123
331,185782142,185782,53.0110951,-41.6382074,53.1646819,-41.7477643,52.8613135,-41.7506595,52.8580639,-41.5284847,53.160333,-41.5255988
332,185782143,185782,52.6969501,-41.6407697,52.8499275,-41.7507574,52.5465591,-41.752789,52.5445307,-41.5306162,52.8468074,-41.5285833
333,185782144,185782,52.3846854,-42.1117129,52.5383397,-42.2221333,52.2326963,-42.223437,52.2315893,-42.0011145,52.5361467,-41.9997949
334,185782145,185782,52.0678435,-42.1127071,52.2208905,-42.2235356,51.915332,-42.2240008,51.9153745,-42.0017069,52.2198419,-42.0012139
335,185782146,185782,51.7516146,-42.1126627,51.9040619,-42.223877,51.5986274,-42.2235382,51.5997632,-42.0012893,51.9040968,-42.0015781
336,185782147,185782,52.382915,-41.8771142,52.535945,-41.9875282,52.231451,-41.9887878,52.2304679,-41.7665376,52.5338575,-41.765257
337,185782148,185782,52.0670363,-41.8780333,52.2194455,-41.9888581,51.915039,-41.9892732,51.9152256,-41.7670536,52.2185303,-41.7666019
338,185782149,185782,51.7524625,-41.877767,51.9042956,-41.988924,51.600029,-41.9886309,51.601225,-41.7664499,51.9043971,-41.7667083
339,185782150,185782,52.3808652,-41.6419488,52.5332883,-41.7523122,52.229957,-41.7535818,52.2290092,-41.5314274,52.5312388,-41.5301382
340,185782151,185782,52.0669512,-41.6431945,52.2188009,-41.7539218,51.9155599,-41.7544432,51.9156747,-41.5323153,52.2178243,-41.5317664
341,185782152,185782,51.7526146,-41.643261,51.9037962,-41.7544057,51.6006823,-41.7540551,51.602019,-41.531972,51.9040336,-41.5322787
342,185782153,185782,51.4335253,-42.1120656,51.5852382,-42.2237254,51.2799831,-42.2224379,51.2824285,-42.0002495,51.5865737,-42.001473
343,185782154,185782,51.1168445,-42.1104619,51.2678964,-42.222487,50.9628706,-42.2204039,50.9664186,-41.9982852,51.2703397,-42.0002961
344,185782155,185782,50.801252,-42.1077889,50.9515998,-42.2201817,50.6468594,-42.2172841,50.6515257,-41.9952482,50.9551814,-41.998065
345,185782156,185782,51.4352217,-41.8770041,51.5863159,-41.9886141,51.2822286,-41.9873704,51.2847298,-41.7652496,51.5877234,-41.7664367
346,185782157,185782,51.12064,-41.8756046,51.2710605,-41.9875829,50.967202,-41.9855337,50.9708216,-41.7634795,51.2735987,-41.765467
347,185782158,185782,50.8055576,-41.8731809,50.955357,-41.9854808,50.6517599,-41.9827199,50.6563765,-41.7607513,50.9588848,-41.7634306
348,185782159,185782,51.4373798,-41.6424632,51.5879621,-41.7539482,51.2850232,-41.7528704,51.2874049,-41.5308442,51.5892426,-41.5318647
349,185782160,185782,51.1236307,-41.6411911,51.2735315,-41.7530471,50.9708154,-41.7511623,50.9743424,-41.5292077,51.2759589,-41.5310222
350,185782161,185782,50.8100362,-41.6385957,50.9592364,-41.7508139,50.6567884,-41.748122,50.6614681,-41.5262573,50.9628119,-41.5288597
351,185782162,185782,54.2602018,-41.3833493,54.4152485,-41.4911698,54.1135222,-41.497267,54.1056653,-41.2753478,54.4062988,-41.2693089
352,185782163,185782,53.9481134,-41.3893577,54.1026883,-41.497598,53.8007743,-41.5029089,53.7940568,-41.2809361,54.0948733,-41.2756728
353,185782164,185782,53.6351305,-41.3940566,53.7891377,-41.5027719,53.4870822,-41.5071804,53.4816539,-41.2851684,53.7826091,-41.280793
354,185782165,185782,54.2518976,-41.1489219,54.406292,-41.256755,54.1057131,-41.2626878,54.0980105,-41.0409149,54.3974895,-41.0350427
355,185782166,185782,53.9400682,-41.154737,54.0939822,-41.2629909,53.79322,-41.2681375,53.7866712,-41.0463168,54.0863323,-41.041215
356,185782167,185782,53.6285575,-41.1599058,53.7820496,-41.2685109,53.4811545,-41.2729971,53.4755929,-41.0511366,53.7753938,-41.046685
357,185782168,185782,54.2425927,-40.9147893,54.3964066,-41.0225553,54.0969847,-41.0284476,54.0892775,-40.8068569,54.3876057,-40.8010248
358,185782169,185782,53.9324522,-40.9204813,54.0858074,-41.0286487,53.7862035,-41.0337984,53.7796129,-40.8121529,54.0781217,-40.8070551
359,185782170,185782,53.6227124,-40.9253387,53.775589,-41.0338848,53.4758556,-41.0383151,53.4703584,-40.8166306,53.7690009,-40.8122437
360,185782171,185782,53.3201929,-41.3990872,53.4736893,-41.508208,53.1715414,-41.5118419,53.1672313,-41.2897993,53.4682915,-41.2861948
361,185782172,185782,53.007021,-41.4023276,53.1600191,-41.511818,52.8578184,-41.5147218,52.8545683,-41.2926705,53.1556724,-41.2897795
362,185782173,185782,52.6941091,-41.4049242,52.8465381,-41.5148244,52.5443295,-41.5169175,52.5422391,-41.2948688,52.8433503,-41.2927694
363,185782174,185782,53.3150129,-41.1642506,53.4679372,-41.273294,53.1669472,-41.2769342,53.1626201,-41.0550439,53.46252,-41.0514337
364,185782175,185782,53.0033213,-41.1677437,53.1556749,-41.2772234,52.8546272,-41.280018,52.8515256,-41.0581185,53.1514737,-41.0553316
365,185782176,185782,52.6914027,-41.1702151,52.8432475,-41.2800365,52.5421979,-41.2821485,52.5401278,-41.0602538,52.8400711,-41.0581368
366,185782177,185782,53.309993,-40.9302744,53.4623035,-41.039268,53.1624625,-41.0428445,53.1582306,-40.8211392,53.4569638,-40.8175814
367,185782178,185782,52.9992385,-40.9337153,53.1510444,-41.0430639,52.8511663,-41.0459453,52.8479807,-40.8242265,53.14677,-40.8213562
368,185782179,185782,52.6891508,-40.9361708,52.8404145,-41.0458909,52.5405271,-41.0480316,52.5384546,-40.8263148,52.837241,-40.8241737
369,185782180,185782,52.3796402,-41.4064945,52.5314588,-41.5168038,52.2292885,-41.5180694,52.228394,-41.2960372,52.5294594,-41.2947547
370,185782181,185782,52.0664858,-41.4072732,52.2176722,-41.5179836,51.9155928,-41.5184226,51.9158829,-41.2964199,52.2168665,-41.2959509
371,185782182,185782,51.753799,-41.4071008,51.9043392,-41.5181952,51.6023935,-41.5178274,51.6038531,-41.2958705,51.9047002,-41.2961964
372,185782183,185782,52.3783297,-41.1717759,52.5295301,-41.2820231,52.2285215,-41.28327,52.2277089,-41.0613926,52.527613,-41.0601277
373,185782184,185782,52.0661484,-41.1724481,52.2167327,-41.2830699,51.9158165,-41.2835446,51.9161392,-41.0616951,52.2159586,-41.0611919
374,185782185,185782,51.7548093,-41.1727131,51.9047907,-41.2836806,51.6040062,-41.2834231,51.6054065,-41.0616167,51.905099,-41.0618342
375,185782186,185782,52.376735,-40.9377538,52.5273729,-41.0478823,52.2275283,-41.0492005,52.2266748,-40.8274996,52.5254212,-40.8261663
376,185782187,185782,52.0660564,-40.9383874,52.2160203,-41.0489255,51.9162628,-41.049391,51.9166744,-40.82772,52.215335,-40.8272307
377,185782188,185782,51.7555787,-40.9384194,51.9049603,-41.049286,51.6053359,-41.04906,51.6067893,-40.8274369,51.9053186,-40.8276218
378,484329000,484329,51.5130302,-41.3992281,51.3035929,-41.3824794,51.5391276,-41.2420536,51.7227076,-41.415618,51.4868346,-41.5564316
379,484329001,484329,51.7576667,-41.2529231,51.5485144,-41.2365932,51.7831988,-41.0956994,51.9670469,-41.2688954,51.7320397,-41.4101834
380,484329002,484329,52.0002717,-41.1063428,51.7914075,-41.0905078,52.025116,-40.9490715,52.2093469,-41.1218219,51.9753261,-41.263656
381,484329003,484329,51.7075599,-41.5824337,51.4973409,-41.5659202,51.7333017,-41.425146,51.9180104,-41.598578,51.6817258,-41.7397348
382,484329004,484329,51.9524456,-41.4359346,51.7425167,-41.4198861,51.9775551,-41.2785912,52.1625901,-41.4516168,51.9272384,-41.5933033
383,484329005,484329,52.19572,-41.2886263,51.9860976,-41.2730756,52.2201402,-41.1312315,52.4055391,-41.3038119,52.1711949,-41.4460508
384,484329006,484329,51.9032571,-41.7659055,51.6922507,-41.7497322,51.9285103,-41.6085133,52.1144802,-41.7816991,51.8779024,-41.9233028
385,484329007,484329,52.148414,-41.6188371,51.9377215,-41.603076,52.173114,-41.4613899,52.3593084,-41.6342243,52.1236136,-41.7763015
386,484329008,484329,52.3920431,-41.4714933,52.1816686,-41.4562354,52.4160505,-41.3139868,52.6026041,-41.4863797,52.3679374,-41.6290176
387,484329009,484329,52.2445812,-40.9580908,52.0360518,-40.9425933,52.2689324,-40.8008089,52.4533057,-40.973229,52.2201294,-41.115423
388,484329010,484329,52.4857096,-40.8104087,52.2775062,-40.7953906,52.5093733,-40.653112,52.6940859,-40.8250735,52.4619422,-40.9677643
389,484329011,484329,52.7257132,-40.6624003,52.517873,-40.6477917,52.7487745,-40.5051154,52.9337154,-40.6766636,52.7025486,-40.8197604
390,484329012,484329,52.4395376,-41.1401922,52.2302469,-41.1250635,52.4633588,-40.9827722,52.6490032,-41.154955,52.415615,-41.2976544
391,484329013,484329,52.6805761,-40.9922815,52.4716372,-40.9776006,52.7037496,-40.8348468,52.889678,-41.0066005,52.6572987,-41.149768
392,484329014,484329,52.9210897,-40.8437029,52.7125238,-40.829448,52.9436408,-40.686268,53.129807,-40.8576069,52.8984336,-41.0011989
393,484329015,484329,52.6357751,-41.3226263,52.4257598,-41.3077339,52.659265,-41.1650981,52.8459584,-41.3371542,52.6121883,-41.4801885
394,484329016,484329,52.8778134,-41.1739915,52.6681561,-41.1595773,52.9006095,-41.016439,53.0876197,-41.1880398,52.8549154,-41.3315876
395,484329017,484329,53.1185327,-41.0249376,52.9092596,-41.0109628,53.1406845,-40.8673809,53.3279382,-41.0385519,53.0962812,-41.1825477
396,484329018,484329,52.9662821,-40.5132906,52.758803,-40.4992127,52.9885566,-40.3560116,53.1739083,-40.5270199,52.9439076,-40.6706526
397,484329019,484329,53.2042009,-40.3643742,52.9971085,-40.3507375,53.2257994,-40.2071269,53.4114185,-40.3776694,53.1824992,-40.5217106
398,484329020,484329,53.4409997,-40.2150165,53.2343242,-40.2017553,53.4619984,-40.0578218,53.6477894,-40.2279399,53.4199024,-40.3723106
399,484329021,484329,53.1625631,-40.6939346,52.9543766,-40.680161,53.184397,-40.53651,53.3708775,-40.7073556,53.1406313,-40.8514307
400,484329022,484329,53.4006513,-40.5445544,53.1928774,-40.5311649,53.421883,-40.387165,53.6085396,-40.5575987,53.3793182,-40.7020277
401,484329023,484329,53.637756,-40.3945256,53.4304077,-40.3815734,53.6583027,-40.2371764,53.8452059,-40.4071342,53.617106,-40.5519689
402,484329024,484329,53.3598624,-40.8747082,53.1509846,-40.8612651,53.3812358,-40.7171502,53.5688584,-40.8877968,53.3383872,-41.0323295
403,484329025,484329,53.5983461,-40.7247419,53.3898984,-40.7116614,53.6191386,-40.5672151,53.8068987,-40.7374677,53.5774471,-40.8823408
404,484329026,484329,53.8357088,-40.5743452,53.6276931,-40.5617511,53.8557553,-40.416851,54.0438123,-40.5865886,53.8155603,-40.7319247
405,484329027,484329,51.3582757,-42.3893004,51.1456658,-42.3719353,51.3850496,-42.2321221,51.5711401,-42.406277,51.3314026,-42.5464461
406,484329028,484329,51.6063305,-42.2436154,51.3939811,-42.2267501,51.6324796,-42.0863255,51.8189212,-42.2601021,51.580087,-42.4008867
407,484329029,484329,51.8533762,-42.0973564,51.6412996,-42.0809932,51.8788658,-41.9399673,52.0656754,-42.113339,51.8277861,-42.2547358
408,484329030,484329,51.5552964,-42.5730618,51.3418837,-42.5560244,51.5816258,-42.4158233,51.7689513,-42.5896995,51.5288675,-42.7302535
409,484329031,484329,51.8036725,-42.4271815,51.5905359,-42.4106171,51.829417,-42.2698343,52.0170384,-42.4433617,51.7778346,-42.5845002
410,484329032,484329,52.0510178,-42.2803519,51.8381776,-42.2642671,52.0761421,-42.1229018,52.2640719,-42.2960507,52.025799,-42.4377816
411,484329033,484329,51.7532763,-42.7567444,51.5390772,-42.7400075,51.7792234,-42.5994718,51.9677086,-42.7730815,51.7272363,-42.913966
412,484329034,484329,52.0020274,-42.610795,51.7881176,-42.5945193,52.0273917,-42.4534072,52.216151,-42.6266705,51.976568,-42.7681432
413,484329035,484329,52.2498838,-42.4635765,52.0362689,-42.4478686,52.2745054,-42.3060703,52.46369,-42.4788844,52.2251645,-42.6210552
414,484329036,484329,52.1010487,-41.9501488,51.8892731,-41.9342595,52.1259106,-41.792673,52.31303,-41.9656559,52.0760837,-42.107619
415,484329037,484329,52.3460803,-41.8026565,52.1346272,-41.7872074,52.3703487,-41.6451157,52.5577195,-41.8177243,52.3217116,-41.9602003
416,484329038,484329,52.5905768,-41.654342,52.3794665,-41.6393617,52.614199,-41.4967482,52.8018629,-41.6689461,52.5668535,-41.8119515
417,484329039,484329,52.29935,-42.1328259,52.0868138,-42.1172661,52.3237776,-41.9752785,52.5120744,-42.1479974,52.2748255,-42.2903595
418,484329040,484329,52.5448168,-41.9847471,52.3326189,-41.9696603,52.5686027,-41.8271227,52.7571905,-41.9994469,52.5209286,-42.1423613
419,484329041,484329,52.7887915,-41.8367175,52.5769546,-41.8220294,52.812027,-41.6790436,53.0007861,-41.8510216,52.7654543,-41.9943956
420,484329042,484329,52.4982758,-42.3154409,52.2850012,-42.3001766,52.5223184,-42.1578433,52.7117301,-42.3303096,52.4741317,-42.4730191
421,484329043,484329,52.7443701,-42.1670228,52.5314431,-42.1522669,52.7677302,-42.0093403,52.957462,-42.1813861,52.7209099,-42.324692
422,484329044,484329,52.9889648,-42.0182075,52.7764056,-42.003928,53.0116682,-41.8604579,53.2016701,-42.0320973,52.9661595,-42.1759495
423,484329045,484329,52.8351349,-41.5053193,52.62438,-41.4908383,52.8580591,-41.3476811,53.0460468,-41.5194294,52.8121086,-41.6629851
