ObjID,fieldMJD_TAI,fieldRA_deg,fieldDec_deg,RA_deg,Dec_deg,astrometricSigma_deg,optFilter,trailedSourceMag,trailedSourceMagSigma,fiveSigmaDepth_mag,phase_deg,Range_LTC_km,RangeRate_LTC_km_s,Obj_Sun_LTC_km
2011_OB60,60225.247167832895,2.8340797698367206,-12.194064864430457,1.982534296810926,-11.895500902356073,7.0910440636745896e-06,i,22.405453665642586,0.05974632183374371,23.81138364359874,0.5514817999986135,5381383125.387404,8.911915578877318,5521380087.380547
2011_OB60,60225.27094733885,2.8340797698367206,-12.194064864430457,1.9820704796417057,-11.89569416714855,1.8487717340163376e-05,z,22.395460738601283,0.13135219075103116,22.882544853216416,0.5519796260390172,5381401497.169531,8.97080752838704,5521379222.025585
2011_OB60,60225.28270233429,2.8340797698367206,-12.194064864430457,1.9818415407810293,-11.895789595903436,1.2861317778438369e-05,z,22.395464252396735,0.11090650032717934,23.080845604152604,0.5522255378361196,5381410622.076189,8.997841722172684,5521378794.264774
2011_OB60,60225.30641686526,2.8340797698367206,-12.194064864430457,1.9813804587756008,-11.895981912051504,4.724524829478861e-05,y,22.39547137305404,0.3075345402875142,21.854878976431053,0.5527212408257581,5381429109.804284,9.047599761381594,5521377931.327783
2011_OB60,60227.24471872862,1.830365601304555,-10.653419743409385,1.9443773940190925,-11.911538479375157,1.1686448783221368e-05,r,22.516064852852338,0.06840780657411344,23.76431760934832,0.5935042415151563,5382968826.15225,9.890025300678886,5521307433.959651
2011_OB60,60227.26843110208,1.830365601304555,-10.653419743409385,1.943919930457842,-11.911724231821491,9.860031946443983e-06,i,22.40607271205038,0.07441832519188699,23.55633160751932,0.5940109809940466,5382989149.155544,9.947948466097015,5521306571.945892
2011_OB60,60228.23229500716,1.5853750239774231,-12.795350891587582,1.925678063257945,-11.919248943377813,3.5961168382860196e-05,y,22.39639178473382,0.25056959744632584,22.110108666597625,0.6145450893907975,5383814332.069595,10.346446273490267,5521271542.660579
2011_OB60,60228.254680823695,1.5853750239774231,-12.795350891587582,1.925248472788918,-11.919421044674811,5.4957212280177177e-05,y,22.396399558256206,0.31059359603937814,21.843363734675382,0.6150270000561023,5383834398.366232,10.403185456252476,5521270729.343532
2011_OB60,60229.23294578834,1.7408953022743148,-11.367447303472217,1.9068469313574328,-11.926909259605251,6.088378164567229e-06,g,22.996739776797753,0.04673821722030131,24.689706821972628,0.6359887102556817,5384712639.639867,10.834079085565069,5521235195.229505
2011_OB60,60229.25681096732,1.7408953022743148,-11.367447303472217,1.9063920582762504,-11.9270890197765,1.1096358442208656e-05,r,22.516748469691983,0.06677155326842715,23.793181284412043,0.6365049629738068,5384735041.111703,10.893604849187671,5521234328.595441
2011_OB60,60230.18746404967,2.7692539237126224,-11.336818754683701,1.889019862394812,-11.93407283292134,5.050483097078664e-06,r,22.517086976512573,0.04084538486620374,24.36853718550262,0.6565144756512652,5385607480.301406,11.192619815752488,5521200541.258088
2010_TU149,60230.2013547434,15.887030292262942,2.610528423589063,16.29084500487626,3.3663026241911838,2.9889026669222364e-06,r,20.784836802492453,0.010736678028839909,24.304132295524546,2.7059408483479044,95234495.05294436,-19.599073388511847,244356502.918267
2011_OB60,60230.21124082722,2.7692539237126224,-11.336818754683701,1.8885685750983252,-11.934248788576074,6.970977193603396e-06,i,22.40709593542491,0.0587510516561361,23.832612079419338,0.657031475557552,5385630541.697746,11.259252504849114,5521199678.288825
2010_TU149,60230.22511697796,15.887030292262942,2.610528423589063,16.273171354359967,3.3588547881510387,3.2782590087595196e-06,i,20.593533842735273,0.014880156248962497,23.680811690699986,2.724014096488495,95194328.59600304,-19.52720180702979,244312966.76061445
2011_OB60,60232.01563611194,1.5110164143244003,-10.722867861970427,1.8552598430977665,-11.947383109775249,0.00010207021334445413,u,24.23779482632943,0.44163941895587727,23.23044869811886,0.6959101523870099,5387428066.619415,11.67423000862138,5521134217.72907
2011_OB60,60232.03908176997,1.5110164143244003,-10.722867861970427,1.8548225470014164,-11.947551470273275,1.8443103760989326e-05,g,22.997804045858523,0.08616957651814047,23.977465863133332,0.6964214395821332,5387451769.894827,11.729804884664038,5521133367.59093
2010_TU149,60232.16553098904,15.612829800611069,3.133869551969822,14.823713400334793,2.731780452678056,4.527236688091555e-06,g,21.327183625438092,0.019098574699456056,24.097641837182003,4.519289427547997,91989810.15269624,-18.608217724826737,240739761.87349287
2010_TU149,60232.20999081624,15.612829800611069,3.133869551969822,14.78842549414354,2.716961173446489,3.4003734350060224e-06,r,20.674759320537003,0.013469280614031479,23.891529890606524,4.566342416550671,91918587.24578512,-18.471749111068124,240657470.38869023
2010_TU149,60232.25628424726,15.612829800611069,3.133869551969822,14.751694325044904,2.7014957910555357,6.936399092013324e-06,y,20.532246061057833,0.052187161163452477,22.096082659053895,4.615487798548571,91844971.38282436,-18.33733726170388,240571764.24599808
2011_OB60,60234.10990013935,2.781692525280924,-12.375423100526417,1.817112247320088,-11.961965410996942,5.62857872168495e-05,u,24.238671240427106,0.3118174917813681,23.680686874241907,0.7410866122207516,5389676982.279101,12.866737234255774,5521058319.194402
2010_TU149,60234.11746604509,12.660652540934704,1.7700691849902304,13.27152613380085,2.062809218838017,1.9101956911409065e-05,u,22.701104771131842,0.10440166130106013,23.4570911061582,6.684876035375005,88945462.4600418,-17.629184300766845,237108968.2784704
2011_OB60,60234.13332404954,2.781692525280924,-12.375423100526417,1.816681171702284,-11.962124450127918,1.2404798597903825e-05,g,22.998681426131625,0.06762307759674616,24.260363220677494,0.7415966965191918,5389703091.896892,12.935457028240174,5521057470.755548
2010_TU149,60234.1415233523,12.660652540934704,1.7700691849902304,13.251275170360612,2.054334096181792,3.86910423719815e-06,g,21.219799826431597,0.015940614395805207,24.218664122251127,6.713339023812663,88908892.52426799,-17.556107380021793,237063989.51267904
2010_TU149,60235.14308282596,11.678456513921239,0.978251911680563,12.417464938797368,1.6963473774725129,3.081903750615364e-06,r,20.515826341514558,0.010514658985937139,24.0636040743623,7.906098065232527,87418617.14962308,-16.980591814636497,235186376.04013428
2010_TU149,60235.16681907245,11.678456513921239,0.978251911680563,12.396870392614938,1.687746470893071,3.6607279483383567e-06,i,20.32455091797844,0.015327653158159493,23.373671674940347,7.935333562809155,87383864.77864149,-16.906950389882557,235141757.06786406
2011_OB60,60235.20002498972,2.840502644540909,-13.109554915945491,1.797526565992449,-11.969261497954966,2.390231628045483e-05,y,22.399155708103212,0.20796795637833299,22.339683265640446,0.764528314269891,5390918127.306814,13.59090144743384,5521018845.015395
2010_TU149,60235.20678268989,11.678456513921239,0.978251911680563,12.36218159429892,1.67324835948386,8.159405903913748e-06,y,20.372411024801153,0.05191410382306752,21.94238137440451,7.984601630307604,87325696.20644516,-16.784667736464375,235066625.20398006
2011_OB60,60235.222825295765,2.840502644540909,-13.109554915945491,1.7971123567898857,-11.969411107004962,3.1840422366390906e-05,y,22.399166192038614,0.24234038975432465,22.153812363896503,0.7650217741196018,5390944960.839226,13.650463889939598,5521018019.617728
2011_OB60,60238.19810562847,2.4697205363666157,-13.277206151904853,1.7448698527981106,-11.988269367386902,1.602921957048492e-05,z,22.400583571179446,0.12149987446847198,22.97918320478761,0.8283674518506728,5394570081.28534,14.950050066911908,5520910399.507321
2011_OB60,60238.22240158034,2.4697205363666157,-13.277206151904853,1.7444424609973843,-11.988415959881095,1.003215574593661e-05,i,22.410595884678955,0.07425162733616858,23.56346381536396,0.8288852979527715,5394601529.725475,15.011758317460613,5520909521.384054
2011_OB60,60239.0229414571,3.396507175104697,-11.552172886918086,1.730751982583332,-11.993219576959458,1.2230187021925087e-05,i,22.411000748089865,0.0890650903398344,23.35218654318035,0.8456903466390908,5395635699.022001,14.905912797510233,5520880593.997541
2011_OB60,60239.02339024546,1.1090126866846501,-13.16953641621234,1.730744161852047,-11.99322225803994,2.24853684774404e-05,i,22.411000974437012,0.1170490097950547,23.033319917496772,0.8456998877896297,5395636277.298488,14.90702796559326,5520880577.776429
2011_OB60,60239.04738474084,3.396507175104697,-11.552172886918086,1.730325928090872,-11.993365359480316,1.7723386086821276e-05,z,22.401013096124206,0.13231270083261487,22.87953198937877,0.8462098949431961,5395667244.307488,14.969012341962664,5520879710.945985
2011_OB60,60239.04783349029,1.1090126866846501,-13.16953641621234,1.730318096589124,-11.993368034048109,1.6119201635161397e-05,z,22.401013323455878,0.12252589206608558,22.96975479342712,0.8462194408584887,5395667825.033501,14.970213120840008,5520879694.725085
2010_TU149,60239.10904389888,8.979271113030851,-0.4577226732392146,8.882788380941381,0.1879933512933448,2.964357464022341e-06,i,20.116102583969024,0.009978988471206348,23.73564075289647,13.018277244328464,81996809.163263,-14.771502844023203,227653529.7386731
2010_TU149,60239.13295430254,8.979271113030851,-0.4577226732392146,8.85980039210153,0.1784865291995474,3.869720219310295e-06,z,20.44485839796985,0.02234895381124999,23.020514716251174,13.05126227947954,81966366.35916066,-14.697405264291042,227607632.1900207
2010_TU149,60240.12314437281,9.010278911631884,-0.1620987427799373,7.920811882934496,-0.2192196687126248,3.460434602703093e-06,z,20.393705719885485,0.019811197683323543,23.118465360198524,14.413097410764331,80734089.28405385,-14.146045161254838,225701797.30649737
2010_TU149,60240.14729587196,9.010278911631884,-0.1620987427799373,7.897042601691395,-0.2290157771488511,3.669612720249366e-06,y,20.11246521118641,0.026266167460409086,22.491016571351366,14.44721394923084,80704647.44315045,-14.070847236717276,225655187.43987107
2011_OB60,60247.02459203992,2.081139501992465,-13.357190304617044,1.601022177553672,-12.034756559347873,9.82480290574259e-06,i,22.415562142281626,0.09007938877160851,23.343562070175476,1.0077548037912878,5407264209.44806,18.28586341789341,5520592130.15356
2011_OB60,60247.02548890266,1.498300217977258,-10.378027460672737,1.6010082110185262,-12.034760564279146,1.1065568261397075e-05,i,22.41556269811932,0.09870421919499778,23.237019783385506,1.0077724235658558,5407265625.131257,18.28822028141236,5520592097.920988
2010_TU149,60247.02958967118,0.18781588756128909,-4.301628902215135,0.826017467895877,-3.171724085679439,3.082616298507357e-06,i,19.724132213405525,0.011683708144876993,23.129289131096954,24.704059046896063,73466877.28618135,-10.426235911733803,212121986.8223816
2011_OB60,60247.04849606629,2.081139501992465,-13.357190304617044,1.6006493877090595,-12.034863231041234,1.5213898243772153e-05,z,22.405576996747126,0.1328762765361968,22.87909804389268,1.0082249289364955,5407302041.498327,18.35041041838091,5520591270.240231
2011_OB60,60247.04939582607,1.498300217977258,-10.378027460672737,1.6006353613673787,-12.03486723567566,1.5045570154725647e-05,z,22.40557755645733,0.13585744736983268,22.852995117865877,1.008242610977444,5407303466.939875,18.35289748811264,5520591237.900162
2010_TU149,60247.053529394914,0.18781588756128909,-4.301628902215135,0.7993418706953455,-3.1823753992113653,3.677887220989446e-06,z,20.05300568812764,0.020694157865896616,22.723609597969144,24.74244024346532,73445381.89235358,-10.355695393292145,212074019.786105
2011_OB60,60247.06787869392,2.081139501992465,-13.357190304617044,1.600346924318153,-12.03494945164966,1.6039779440153506e-05,z,22.405589081147255,0.13884916721168117,22.82735704528492,1.0086061346270845,5407332816.5351095,18.404744546958693,5520590573.007761
2011_OB60,60247.06832665756,1.498300217977258,-10.378027460672737,1.6003399319683032,-12.03495144164342,1.7185468841151336e-05,z,22.40558936090212,0.1471961983820571,22.758491948809755,1.0086149453211888,5407333528.957273,18.406015467023984,5520590556.891849
2010_TU149,60247.07017842159,0.18781588756128909,-4.301628902215135,0.780769518964562,-3.189780989257003,4.225382542872533e-06,z,20.05222461854306,0.02396691560079655,22.54222835417306,24.76915275563679,73430520.30648783,-10.30518963062024,212040657.53713363
2011_OB60,60247.09252184601,2.081139501992465,-13.357190304617044,1.5999622863554024,-12.035058715720917,3.4128009165348265e-05,y,22.40560449900464,0.2564814171886582,22.09065842033466,1.009090691242932,5407372078.035298,18.475238075595183,5520589686.530867
2011_OB60,60247.09297132993,1.498300217977258,-10.378027460672737,1.5999552630320226,-12.035060707186592,3.6761435044905444e-05,y,22.405604781107233,0.2717752355584251,22.019165516078825,1.0090995373668277,5407372796.37918,18.47653186855961,5520589670.3432255
2010_TU149,60247.094802053776,0.18781588756128909,-4.301628902215135,0.7532811993196938,-3.2007309741300887,4.425997498979503e-06,y,19.771073066760298,0.02873242366065568,22.041241728336974,24.80868103461974,73408674.28878163,-10.229411055372683,211991308.91623685
